
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40083 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-eg1vxb7a/'
Starting up...
Startup Phase 1 complete
[2026-05-19 09:32:09,162][absl][INFO] - Connecting to: ws://127.0.0.1:40083/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40083
Startup Phase 3 complete. Ready for commands.
[2026-05-19 09:32:10,164][absl][INFO] - Connecting to: ws://127.0.0.1:40083/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37746 accepted
ReadyHandler: 127.0.0.1:37746 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60156 disconnected
[2026-05-19 09:32:15,823][absl][INFO] - Shutdown gracefully.
[2026-05-19 09:32:15,824][absl][INFO] - Shutdown with return code: -15
[2026-05-19 09:32:15,832][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39333 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-gv2r74n5/
[2026-05-19 09:32:15,834][absl][INFO] - Connecting to: ws://127.0.0.1:39333/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39333 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-gv2r74n5/'
Starting up...
Startup Phase 1 complete
[2026-05-19 09:32:16,835][absl][INFO] - Connecting to: ws://127.0.0.1:39333/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39333
Startup Phase 3 complete. Ready for commands.
[2026-05-19 09:32:17,838][absl][INFO] - Connecting to: ws://127.0.0.1:39333/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52494 accepted
ReadyHandler: 127.0.0.1:52494 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:45564 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-19 09:32:22,718][absl][INFO] - Shutdown gracefully.
[2026-05-19 09:32:22,719][absl][INFO] - Shutdown with return code: -15
[2026-05-19 09:32:22,725][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43941 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-7eiizhr0/
[2026-05-19 09:32:22,726][absl][INFO] - Connecting to: ws://127.0.0.1:43941/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43941 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-7eiizhr0/'
Starting up...
Startup Phase 1 complete
[2026-05-19 09:32:23,727][absl][INFO] - Connecting to: ws://127.0.0.1:43941/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43941
Startup Phase 3 complete. Ready for commands.
[2026-05-19 09:32:24,730][absl][INFO] - Connecting to: ws://127.0.0.1:43941/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34858 accepted
ReadyHandler: 127.0.0.1:34858 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51742 disconnected
[2026-05-19 09:32:28,793][absl][INFO] - Shutdown gracefully.
[2026-05-19 09:32:28,794][absl][INFO] - Shutdown with return code: -15
[2026-05-19 09:32:28,802][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33455 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-0_zw6ft7/
[2026-05-19 09:32:28,804][absl][INFO] - Connecting to: ws://127.0.0.1:33455/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33455 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-0_zw6ft7/'
Starting up...
Startup Phase 1 complete
[2026-05-19 09:32:29,805][absl][INFO] - Connecting to: ws://127.0.0.1:33455/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33455
Startup Phase 3 complete. Ready for commands.
[2026-05-19 09:32:30,808][absl][INFO] - Connecting to: ws://127.0.0.1:33455/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56124 accepted
ReadyHandler: 127.0.0.1:56124 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter 3507 | frames 7,016,000 / 10,050,000] mean_return=2.8671
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8671388626098633:  70%|██████▉   | 3508/5025 [104:12:25<48:27:58, 115.02s/it][iter 3508 | frames 7,018,000 / 10,050,000] mean_return=2.6714
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.671449661254883:  70%|██████▉   | 3509/5025 [104:14:11<47:17:33, 112.30s/it] [iter 3509 | frames 7,020,000 / 10,050,000] mean_return=2.7287
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.728663921356201:  70%|██████▉   | 3510/5025 [104:15:59<46:43:33, 111.03s/it][iter 3510 | frames 7,022,000 / 10,050,000] mean_return=2.7985
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.798504114151001:  70%|██████▉   | 3511/5025 [104:17:43<45:46:52, 108.86s/it][iter 3511 | frames 7,024,000 / 10,050,000] mean_return=2.8609
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:41652 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-19 09:41:17,625][absl][INFO] - Shutdown gracefully.
[2026-05-19 09:41:17,626][absl][INFO] - Shutdown with return code: -15
[2026-05-19 09:41:17,630][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35803 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-c6v81win/
[2026-05-19 09:41:17,630][absl][INFO] - Connecting to: ws://127.0.0.1:35803/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35803 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-c6v81win/'
Starting up...
Startup Phase 1 complete
[2026-05-19 09:41:18,631][absl][INFO] - Connecting to: ws://127.0.0.1:35803/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35803
Startup Phase 3 complete. Ready for commands.
[2026-05-19 09:41:19,633][absl][INFO] - Connecting to: ws://127.0.0.1:35803/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46338 accepted
ReadyHandler: 127.0.0.1:46338 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8609445095062256:  70%|██████▉   | 3512/5025 [104:19:35<46:10:22, 109.86s/it][iter 3512 | frames 7,026,000 / 10,050,000] mean_return=2.6882
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6881892681121826:  70%|██████▉   | 3513/5025 [104:21:22<45:46:20, 108.98s/it][iter 3513 | frames 7,028,000 / 10,050,000] mean_return=3.0017
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0016930103302:  70%|██████▉   | 3514/5025 [104:23:10<45:35:59, 108.64s/it]   [iter 3514 | frames 7,030,000 / 10,050,000] mean_return=2.8513
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8512606620788574:  70%|██████▉   | 3515/5025 [104:24:58<45:26:33, 108.34s/it][iter 3515 | frames 7,032,000 / 10,050,000] mean_return=3.0178
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0177674293518066:  70%|██████▉   | 3516/5025 [104:26:44<45:13:03, 107.88s/it][iter 3516 | frames 7,034,000 / 10,050,000] mean_return=2.6989
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.698889970779419:  70%|██████▉   | 3517/5025 [104:28:30<44:56:40, 107.29s/it] [iter 3517 | frames 7,036,000 / 10,050,000] mean_return=3.1729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1729044914245605:  70%|███████   | 3518/5025 [104:30:20<45:09:18, 107.87s/it][iter 3518 | frames 7,038,000 / 10,050,000] mean_return=3.0617
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0616962909698486:  70%|███████   | 3519/5025 [104:32:06<44:57:36, 107.47s/it][iter 3519 | frames 7,040,000 / 10,050,000] mean_return=3.2989
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.298865556716919:  70%|███████   | 3520/5025 [104:33:50<44:26:26, 106.30s/it] [iter 3520 | frames 7,042,000 / 10,050,000] mean_return=2.9723
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9723081588745117:  70%|███████   | 3521/5025 [104:35:33<43:58:52, 105.27s/it][iter 3521 | frames 7,044,000 / 10,050,000] mean_return=2.7871
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7871057987213135:  70%|███████   | 3522/5025 [104:37:19<44:03:55, 105.55s/it][iter 3522 | frames 7,046,000 / 10,050,000] mean_return=2.6095
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6094534397125244:  70%|███████   | 3523/5025 [104:39:07<44:19:23, 106.23s/it][iter 3523 | frames 7,048,000 / 10,050,000] mean_return=2.6926
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6925904750823975:  70%|███████   | 3524/5025 [104:40:52<44:09:27, 105.91s/it][iter 3524 | frames 7,050,000 / 10,050,000] mean_return=2.8534
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.853360891342163:  70%|███████   | 3525/5025 [104:42:37<44:05:14, 105.81s/it] [iter 3525 | frames 7,052,000 / 10,050,000] mean_return=2.9895
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.989467144012451:  70%|███████   | 3526/5025 [104:44:24<44:12:36, 106.18s/it][iter 3526 | frames 7,054,000 / 10,050,000] mean_return=3.0994
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.099412202835083:  70%|███████   | 3527/5025 [104:46:15<44:41:36, 107.41s/it][iter 3527 | frames 7,056,000 / 10,050,000] mean_return=3.0855
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.085498332977295:  70%|███████   | 3528/5025 [104:48:03<44:43:09, 107.54s/it][iter 3528 | frames 7,058,000 / 10,050,000] mean_return=2.5257
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.525677442550659:  70%|███████   | 3529/5025 [104:49:49<44:33:17, 107.22s/it][iter 3529 | frames 7,060,000 / 10,050,000] mean_return=3.1489
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1489293575286865:  70%|███████   | 3530/5025 [104:51:37<44:34:06, 107.32s/it][iter 3530 | frames 7,062,000 / 10,050,000] mean_return=3.2410
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.241039276123047:  70%|███████   | 3531/5025 [104:53:24<44:35:29, 107.45s/it] [iter 3531 | frames 7,064,000 / 10,050,000] mean_return=3.2322
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.23215913772583:  70%|███████   | 3532/5025 [104:55:10<44:18:30, 106.84s/it] [iter 3532 | frames 7,066,000 / 10,050,000] mean_return=3.1758
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.175819158554077:  70%|███████   | 3533/5025 [104:56:55<44:06:31, 106.43s/it][iter 3533 | frames 7,068,000 / 10,050,000] mean_return=3.0674
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.067413091659546:  70%|███████   | 3534/5025 [104:58:42<44:08:18, 106.57s/it][iter 3534 | frames 7,070,000 / 10,050,000] mean_return=3.0398
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0397770404815674:  70%|███████   | 3535/5025 [105:00:26<43:48:28, 105.84s/it][iter 3535 | frames 7,072,000 / 10,050,000] mean_return=2.7277
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7276604175567627:  70%|███████   | 3536/5025 [105:02:15<44:06:58, 106.66s/it][iter 3536 | frames 7,074,000 / 10,050,000] mean_return=2.8294
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.829441785812378:  70%|███████   | 3537/5025 [105:04:00<43:57:21, 106.35s/it] [iter 3537 | frames 7,076,000 / 10,050,000] mean_return=2.5951
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5951220989227295:  70%|███████   | 3538/5025 [105:05:43<43:27:26, 105.21s/it][iter 3538 | frames 7,078,000 / 10,050,000] mean_return=2.5001
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.500107765197754:  70%|███████   | 3539/5025 [105:07:30<43:42:56, 105.91s/it] [iter 3539 | frames 7,080,000 / 10,050,000] mean_return=3.2461
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.24613356590271:  70%|███████   | 3540/5025 [105:09:18<43:56:23, 106.52s/it] [iter 3540 | frames 7,082,000 / 10,050,000] mean_return=2.4113
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4112637042999268:  70%|███████   | 3541/5025 [105:11:07<44:09:33, 107.13s/it][iter 3541 | frames 7,084,000 / 10,050,000] mean_return=2.8628
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.862776279449463:  70%|███████   | 3542/5025 [105:12:53<43:55:53, 106.64s/it] [iter 3542 | frames 7,086,000 / 10,050,000] mean_return=2.9579
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.957850217819214:  71%|███████   | 3543/5025 [105:14:38<43:41:59, 106.15s/it][iter 3543 | frames 7,088,000 / 10,050,000] mean_return=2.6361
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6360647678375244:  71%|███████   | 3544/5025 [105:16:25<43:52:47, 106.66s/it][iter 3544 | frames 7,090,000 / 10,050,000] mean_return=2.7997
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7997303009033203:  71%|███████   | 3545/5025 [105:18:14<44:07:25, 107.33s/it][iter 3545 | frames 7,092,000 / 10,050,000] mean_return=2.8253
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8253042697906494:  71%|███████   | 3546/5025 [105:20:03<44:17:10, 107.80s/it][iter 3546 | frames 7,094,000 / 10,050,000] mean_return=3.0316
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.03157114982605:  71%|███████   | 3547/5025 [105:21:47<43:45:06, 106.57s/it]  [iter 3547 | frames 7,096,000 / 10,050,000] mean_return=3.0342
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.034183979034424:  71%|███████   | 3548/5025 [105:23:31<43:27:15, 105.91s/it][iter 3548 | frames 7,098,000 / 10,050,000] mean_return=3.0378
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.037846565246582:  71%|███████   | 3549/5025 [105:25:17<43:26:51, 105.97s/it][iter 3549 | frames 7,100,000 / 10,050,000] mean_return=2.7023
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.702266216278076:  71%|███████   | 3550/5025 [105:27:09<44:06:52, 107.67s/it][iter 3550 | frames 7,102,000 / 10,050,000] mean_return=2.3881
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3881001472473145:  71%|███████   | 3551/5025 [105:28:57<44:10:57, 107.91s/it][iter 3551 | frames 7,104,000 / 10,050,000] mean_return=2.9235
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9234726428985596:  71%|███████   | 3552/5025 [105:30:42<43:46:05, 106.97s/it][iter 3552 | frames 7,106,000 / 10,050,000] mean_return=2.8901
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.890113592147827:  71%|███████   | 3553/5025 [105:32:29<43:43:01, 106.92s/it] [iter 3553 | frames 7,108,000 / 10,050,000] mean_return=2.5924
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5923938751220703:  71%|███████   | 3554/5025 [105:34:16<43:42:49, 106.98s/it][iter 3554 | frames 7,110,000 / 10,050,000] mean_return=3.1656
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.16555118560791:  71%|███████   | 3555/5025 [105:36:05<43:57:09, 107.64s/it]  [iter 3555 | frames 7,112,000 / 10,050,000] mean_return=2.8178
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8178443908691406:  71%|███████   | 3556/5025 [105:37:49<43:29:30, 106.58s/it][iter 3556 | frames 7,114,000 / 10,050,000] mean_return=2.6724
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.672362804412842:  71%|███████   | 3557/5025 [105:39:35<43:21:30, 106.33s/it] [iter 3557 | frames 7,116,000 / 10,050,000] mean_return=2.6437
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6437344551086426:  71%|███████   | 3558/5025 [105:41:24<43:39:26, 107.13s/it][iter 3558 | frames 7,118,000 / 10,050,000] mean_return=2.8400
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.840043067932129:  71%|███████   | 3559/5025 [105:43:13<43:47:00, 107.52s/it] [iter 3559 | frames 7,120,000 / 10,050,000] mean_return=3.4065
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4064533710479736:  71%|███████   | 3560/5025 [105:45:02<44:01:22, 108.18s/it][iter 3560 | frames 7,122,000 / 10,050,000] mean_return=2.8557
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8556623458862305:  71%|███████   | 3561/5025 [105:46:48<43:43:51, 107.54s/it][iter 3561 | frames 7,124,000 / 10,050,000] mean_return=2.9419
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9419333934783936:  71%|███████   | 3562/5025 [105:48:34<43:31:43, 107.11s/it][iter 3562 | frames 7,126,000 / 10,050,000] mean_return=2.5939
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.593873977661133:  71%|███████   | 3563/5025 [105:50:23<43:38:43, 107.47s/it] [iter 3563 | frames 7,128,000 / 10,050,000] mean_return=2.9206
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.920618772506714:  71%|███████   | 3564/5025 [105:52:11<43:45:19, 107.82s/it][iter 3564 | frames 7,130,000 / 10,050,000] mean_return=3.0676
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.067643165588379:  71%|███████   | 3565/5025 [105:54:02<44:05:13, 108.71s/it][iter 3565 | frames 7,132,000 / 10,050,000] mean_return=2.6219
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.621859073638916:  71%|███████   | 3566/5025 [105:55:46<43:26:29, 107.19s/it][iter 3566 | frames 7,134,000 / 10,050,000] mean_return=2.7926
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46338 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-19 11:19:25,958][absl][INFO] - Shutdown gracefully.
[2026-05-19 11:19:25,959][absl][INFO] - Shutdown with return code: -15
[2026-05-19 11:19:25,962][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36951 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-_rnku6p0/
[2026-05-19 11:19:25,963][absl][INFO] - Connecting to: ws://127.0.0.1:36951/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36951 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-_rnku6p0/'
Starting up...
Startup Phase 1 complete
[2026-05-19 11:19:26,964][absl][INFO] - Connecting to: ws://127.0.0.1:36951/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36951
Startup Phase 3 complete. Ready for commands.
[2026-05-19 11:19:27,966][absl][INFO] - Connecting to: ws://127.0.0.1:36951/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38962 accepted
ReadyHandler: 127.0.0.1:38962 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.79257869720459:  71%|███████   | 3567/5025 [105:57:38<43:59:32, 108.62s/it] [iter 3567 | frames 7,136,000 / 10,050,000] mean_return=2.9959
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9958620071411133:  71%|███████   | 3568/5025 [105:59:24<43:38:59, 107.85s/it][iter 3568 | frames 7,138,000 / 10,050,000] mean_return=2.7124
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7124409675598145:  71%|███████   | 3569/5025 [106:01:12<43:39:41, 107.95s/it][iter 3569 | frames 7,140,000 / 10,050,000] mean_return=2.6473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.647275686264038:  71%|███████   | 3570/5025 [106:03:00<43:34:47, 107.83s/it] [iter 3570 | frames 7,142,000 / 10,050,000] mean_return=2.9479
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.947854995727539:  71%|███████   | 3571/5025 [106:04:47<43:26:36, 107.56s/it][iter 3571 | frames 7,144,000 / 10,050,000] mean_return=2.8692
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8691911697387695:  71%|███████   | 3572/5025 [106:06:32<43:08:42, 106.90s/it][iter 3572 | frames 7,146,000 / 10,050,000] mean_return=2.5407
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5407440662384033:  71%|███████   | 3573/5025 [106:08:22<43:32:22, 107.95s/it][iter 3573 | frames 7,148,000 / 10,050,000] mean_return=2.6862
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6862056255340576:  71%|███████   | 3574/5025 [106:10:10<43:29:42, 107.91s/it][iter 3574 | frames 7,150,000 / 10,050,000] mean_return=2.3847
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3847432136535645:  71%|███████   | 3575/5025 [106:11:57<43:20:40, 107.61s/it][iter 3575 | frames 7,152,000 / 10,050,000] mean_return=2.8607
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.860748291015625:  71%|███████   | 3576/5025 [106:13:41<42:55:15, 106.64s/it] [iter 3576 | frames 7,154,000 / 10,050,000] mean_return=2.9114
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.911421298980713:  71%|███████   | 3577/5025 [106:15:26<42:35:48, 105.90s/it][iter 3577 | frames 7,156,000 / 10,050,000] mean_return=2.9263
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9263358116149902:  71%|███████   | 3578/5025 [106:17:16<43:05:38, 107.21s/it][iter 3578 | frames 7,158,000 / 10,050,000] mean_return=2.8936
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8935773372650146:  71%|███████   | 3579/5025 [106:19:05<43:15:16, 107.69s/it][iter 3579 | frames 7,160,000 / 10,050,000] mean_return=2.6493
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6492810249328613:  71%|███████   | 3580/5025 [106:20:51<43:03:37, 107.28s/it][iter 3580 | frames 7,162,000 / 10,050,000] mean_return=2.9148
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9147696495056152:  71%|███████▏  | 3581/5025 [106:22:34<42:32:16, 106.05s/it][iter 3581 | frames 7,164,000 / 10,050,000] mean_return=3.1009
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
