
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.986213445663452:  91%|█████████▏| 4588/5025 [135:04:54<12:46:27, 105.23s/it] [iter 4588 | frames 9,178,000 / 10,050,000] mean_return=2.6156
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6155893802642822:  91%|█████████▏| 4589/5025 [135:06:39<12:42:57, 104.99s/it][iter 4589 | frames 9,180,000 / 10,050,000] mean_return=2.8591
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8591384887695312:  91%|█████████▏| 4590/5025 [135:08:28<12:51:25, 106.40s/it][iter 4590 | frames 9,182,000 / 10,050,000] mean_return=2.9539
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9538607597351074:  91%|█████████▏| 4591/5025 [135:10:14<12:47:35, 106.12s/it][iter 4591 | frames 9,184,000 / 10,050,000] mean_return=2.8786
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8785793781280518:  91%|█████████▏| 4592/5025 [135:11:59<12:44:05, 105.88s/it][iter 4592 | frames 9,186,000 / 10,050,000] mean_return=2.5664
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5663864612579346:  91%|█████████▏| 4593/5025 [135:13:46<12:44:27, 106.17s/it][iter 4593 | frames 9,188,000 / 10,050,000] mean_return=2.5318
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5317959785461426:  91%|█████████▏| 4594/5025 [135:15:31<12:39:11, 105.69s/it][iter 4594 | frames 9,190,000 / 10,050,000] mean_return=2.1532
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.1531875133514404:  91%|█████████▏| 4595/5025 [135:17:17<12:39:12, 105.94s/it][iter 4595 | frames 9,192,000 / 10,050,000] mean_return=2.0763
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.076329469680786:  91%|█████████▏| 4596/5025 [135:19:00<12:30:44, 105.00s/it] [iter 4596 | frames 9,194,000 / 10,050,000] mean_return=2.9437
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9437129497528076:  91%|█████████▏| 4597/5025 [135:20:49<12:37:02, 106.13s/it][iter 4597 | frames 9,196,000 / 10,050,000] mean_return=2.5943
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5943331718444824:  92%|█████████▏| 4598/5025 [135:22:39<12:43:50, 107.33s/it][iter 4598 | frames 9,198,000 / 10,050,000] mean_return=2.4047
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.404705047607422:  92%|█████████▏| 4599/5025 [135:24:27<12:42:56, 107.46s/it] [iter 4599 | frames 9,200,000 / 10,050,000] mean_return=2.8147
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8146610260009766:  92%|█████████▏| 4600/5025 [135:26:12<12:36:54, 106.86s/it][iter 4600 | frames 9,202,000 / 10,050,000] mean_return=2.4554
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.455350160598755:  92%|█████████▏| 4601/5025 [135:27:55<12:27:55, 105.84s/it] [iter 4601 | frames 9,204,000 / 10,050,000] mean_return=2.4575
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4575181007385254:  92%|█████████▏| 4602/5025 [135:29:41<12:24:59, 105.67s/it][iter 4602 | frames 9,206,000 / 10,050,000] mean_return=2.6041
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6041431427001953:  92%|█████████▏| 4603/5025 [135:31:32<12:34:04, 107.21s/it][iter 4603 | frames 9,208,000 / 10,050,000] mean_return=2.8188
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8187599182128906:  92%|█████████▏| 4604/5025 [135:33:15<12:24:06, 106.05s/it][iter 4604 | frames 9,210,000 / 10,050,000] mean_return=2.7415
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7415244579315186:  92%|█████████▏| 4605/5025 [135:34:59<12:17:59, 105.43s/it][iter 4605 | frames 9,212,000 / 10,050,000] mean_return=2.3074
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3073627948760986:  92%|█████████▏| 4606/5025 [135:36:44<12:14:32, 105.19s/it][iter 4606 | frames 9,214,000 / 10,050,000] mean_return=2.4671
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.467149019241333:  92%|█████████▏| 4607/5025 [135:38:31<12:17:51, 105.91s/it] [iter 4607 | frames 9,216,000 / 10,050,000] mean_return=2.4839
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.483858823776245:  92%|█████████▏| 4608/5025 [135:40:17<12:15:33, 105.84s/it][iter 4608 | frames 9,218,000 / 10,050,000] mean_return=3.0226
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.022627115249634:  92%|█████████▏| 4609/5025 [135:42:01<12:10:12, 105.32s/it][iter 4609 | frames 9,220,000 / 10,050,000] mean_return=2.4929
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4928698539733887:  92%|█████████▏| 4610/5025 [135:43:49<12:13:20, 106.03s/it][iter 4610 | frames 9,222,000 / 10,050,000] mean_return=2.8837
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8836822509765625:  92%|█████████▏| 4611/5025 [135:45:36<12:14:13, 106.41s/it][iter 4611 | frames 9,224,000 / 10,050,000] mean_return=2.7488
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7487776279449463:  92%|█████████▏| 4612/5025 [135:47:20<12:07:13, 105.65s/it][iter 4612 | frames 9,226,000 / 10,050,000] mean_return=2.5416
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5416204929351807:  92%|█████████▏| 4613/5025 [135:49:05<12:05:12, 105.61s/it][iter 4613 | frames 9,228,000 / 10,050,000] mean_return=2.7793
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.779348373413086:  92%|█████████▏| 4614/5025 [135:50:50<12:01:14, 105.29s/it] [iter 4614 | frames 9,230,000 / 10,050,000] mean_return=2.7312
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7311556339263916:  92%|█████████▏| 4615/5025 [135:52:36<12:01:31, 105.59s/it][iter 4615 | frames 9,232,000 / 10,050,000] mean_return=2.6881
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.68806529045105:  92%|█████████▏| 4616/5025 [135:54:20<11:55:25, 104.95s/it]  [iter 4616 | frames 9,234,000 / 10,050,000] mean_return=2.3250
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3250396251678467:  92%|█████████▏| 4617/5025 [135:56:04<11:52:21, 104.76s/it][iter 4617 | frames 9,236,000 / 10,050,000] mean_return=2.5639
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.563931941986084:  92%|█████████▏| 4618/5025 [135:57:49<11:51:39, 104.91s/it] [iter 4618 | frames 9,238,000 / 10,050,000] mean_return=2.5321
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.532139539718628:  92%|█████████▏| 4619/5025 [135:59:35<11:52:44, 105.33s/it][iter 4619 | frames 9,240,000 / 10,050,000] mean_return=2.9729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.972862720489502:  92%|█████████▏| 4620/5025 [136:01:21<11:51:35, 105.42s/it][iter 4620 | frames 9,242,000 / 10,050,000] mean_return=2.8952
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8952383995056152:  92%|█████████▏| 4621/5025 [136:03:04<11:45:22, 104.76s/it][iter 4621 | frames 9,244,000 / 10,050,000] mean_return=2.4710
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.47099232673645:  92%|█████████▏| 4622/5025 [136:04:48<11:41:45, 104.48s/it]  [iter 4622 | frames 9,246,000 / 10,050,000] mean_return=3.1259
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1259021759033203:  92%|█████████▏| 4623/5025 [136:06:34<11:42:33, 104.86s/it][iter 4623 | frames 9,248,000 / 10,050,000] mean_return=2.7134
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7134363651275635:  92%|█████████▏| 4624/5025 [136:08:22<11:46:22, 105.69s/it][iter 4624 | frames 9,250,000 / 10,050,000] mean_return=3.0263
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.026278495788574:  92%|█████████▏| 4625/5025 [136:10:07<11:43:30, 105.53s/it] [iter 4625 | frames 9,252,000 / 10,050,000] mean_return=2.6594
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.659428596496582:  92%|█████████▏| 4626/5025 [136:11:53<11:44:05, 105.88s/it][iter 4626 | frames 9,254,000 / 10,050,000] mean_return=2.5690
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.568983554840088:  92%|█████████▏| 4627/5025 [136:13:41<11:46:26, 106.50s/it][iter 4627 | frames 9,256,000 / 10,050,000] mean_return=2.8115
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.811537981033325:  92%|█████████▏| 4628/5025 [136:15:30<11:48:42, 107.11s/it][iter 4628 | frames 9,258,000 / 10,050,000] mean_return=2.5349
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54646 disconnected
[2026-05-08 10:55:28,509][absl][INFO] - Shutdown gracefully.
[2026-05-08 10:55:28,510][absl][INFO] - Shutdown with return code: -15
[2026-05-08 10:55:28,514][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39987 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ey03vif3/
[2026-05-08 10:55:28,515][absl][INFO] - Connecting to: ws://127.0.0.1:39987/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39987 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ey03vif3/'
Starting up...
Startup Phase 1 complete
[2026-05-08 10:55:29,516][absl][INFO] - Connecting to: ws://127.0.0.1:39987/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39987
Startup Phase 3 complete. Ready for commands.
[2026-05-08 10:55:30,518][absl][INFO] - Connecting to: ws://127.0.0.1:39987/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49840 accepted
ReadyHandler: 127.0.0.1:49840 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5349466800689697:  92%|█████████▏| 4629/5025 [136:17:20<11:53:46, 108.15s/it][iter 4629 | frames 9,260,000 / 10,050,000] mean_return=2.6498
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6498119831085205:  92%|█████████▏| 4630/5025 [136:19:04<11:42:20, 106.68s/it][iter 4630 | frames 9,262,000 / 10,050,000] mean_return=2.8043
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.804262638092041:  92%|█████████▏| 4631/5025 [136:20:51<11:42:14, 106.94s/it] [iter 4631 | frames 9,264,000 / 10,050,000] mean_return=2.6622
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6622090339660645:  92%|█████████▏| 4632/5025 [136:22:39<11:41:26, 107.09s/it][iter 4632 | frames 9,266,000 / 10,050,000] mean_return=3.0010
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0010430812835693:  92%|█████████▏| 4633/5025 [136:24:24<11:37:00, 106.69s/it][iter 4633 | frames 9,268,000 / 10,050,000] mean_return=3.1359
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1358823776245117:  92%|█████████▏| 4634/5025 [136:26:08<11:29:57, 105.88s/it][iter 4634 | frames 9,270,000 / 10,050,000] mean_return=2.5651
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5651297569274902:  92%|█████████▏| 4635/5025 [136:27:53<11:24:57, 105.38s/it][iter 4635 | frames 9,272,000 / 10,050,000] mean_return=2.6163
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6163315773010254:  92%|█████████▏| 4636/5025 [136:29:42<11:30:08, 106.45s/it][iter 4636 | frames 9,274,000 / 10,050,000] mean_return=2.2991
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2991297245025635:  92%|█████████▏| 4637/5025 [136:31:33<11:37:25, 107.85s/it][iter 4637 | frames 9,276,000 / 10,050,000] mean_return=2.7903
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.790271043777466:  92%|█████████▏| 4638/5025 [136:33:19<11:31:54, 107.27s/it] [iter 4638 | frames 9,278,000 / 10,050,000] mean_return=3.0248
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.024766445159912:  92%|█████████▏| 4639/5025 [136:35:02<11:22:51, 106.14s/it][iter 4639 | frames 9,280,000 / 10,050,000] mean_return=2.8399
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8398852348327637:  92%|█████████▏| 4640/5025 [136:36:54<11:31:53, 107.83s/it][iter 4640 | frames 9,282,000 / 10,050,000] mean_return=2.7045
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7044715881347656:  92%|█████████▏| 4641/5025 [136:38:43<11:32:38, 108.23s/it][iter 4641 | frames 9,284,000 / 10,050,000] mean_return=3.2512
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.251237392425537:  92%|█████████▏| 4642/5025 [136:40:32<11:32:41, 108.52s/it] [iter 4642 | frames 9,286,000 / 10,050,000] mean_return=2.5083
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5083224773406982:  92%|█████████▏| 4643/5025 [136:42:13<11:16:02, 106.18s/it][iter 4643 | frames 9,288,000 / 10,050,000] mean_return=3.0389
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0389060974121094:  92%|█████████▏| 4644/5025 [136:43:58<11:12:38, 105.93s/it][iter 4644 | frames 9,290,000 / 10,050,000] mean_return=2.8617
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.861661195755005:  92%|█████████▏| 4645/5025 [136:45:46<11:14:34, 106.51s/it] [iter 4645 | frames 9,292,000 / 10,050,000] mean_return=2.6154
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6153950691223145:  92%|█████████▏| 4646/5025 [136:47:35<11:17:26, 107.25s/it][iter 4646 | frames 9,294,000 / 10,050,000] mean_return=2.7617
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7617204189300537:  92%|█████████▏| 4647/5025 [136:49:22<11:14:28, 107.06s/it][iter 4647 | frames 9,296,000 / 10,050,000] mean_return=2.9765
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9765079021453857:  92%|█████████▏| 4648/5025 [136:51:08<11:11:08, 106.81s/it][iter 4648 | frames 9,298,000 / 10,050,000] mean_return=2.8453
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8452863693237305:  93%|█████████▎| 4649/5025 [136:52:54<11:07:12, 106.47s/it][iter 4649 | frames 9,300,000 / 10,050,000] mean_return=3.1052
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1052029132843018:  93%|█████████▎| 4650/5025 [136:54:40<11:05:54, 106.55s/it][iter 4650 | frames 9,302,000 / 10,050,000] mean_return=2.9672
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.967197895050049:  93%|█████████▎| 4651/5025 [136:56:25<11:00:41, 105.99s/it] [iter 4651 | frames 9,304,000 / 10,050,000] mean_return=2.7342
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.734158992767334:  93%|█████████▎| 4652/5025 [136:58:11<10:58:43, 105.96s/it][iter 4652 | frames 9,306,000 / 10,050,000] mean_return=2.9655
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.965547800064087:  93%|█████████▎| 4653/5025 [136:59:55<10:53:26, 105.39s/it][iter 4653 | frames 9,308,000 / 10,050,000] mean_return=2.7522
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7522261142730713:  93%|█████████▎| 4654/5025 [137:01:44<10:58:10, 106.44s/it][iter 4654 | frames 9,310,000 / 10,050,000] mean_return=2.1063
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.106308698654175:  93%|█████████▎| 4655/5025 [137:03:32<10:59:00, 106.87s/it] [iter 4655 | frames 9,312,000 / 10,050,000] mean_return=2.7792
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7791905403137207:  93%|█████████▎| 4656/5025 [137:05:18<10:55:22, 106.57s/it][iter 4656 | frames 9,314,000 / 10,050,000] mean_return=2.4100
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4100418090820312:  93%|█████████▎| 4657/5025 [137:07:05<10:55:19, 106.85s/it][iter 4657 | frames 9,316,000 / 10,050,000] mean_return=2.9786
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9786288738250732:  93%|█████████▎| 4658/5025 [137:08:54<10:56:57, 107.41s/it][iter 4658 | frames 9,318,000 / 10,050,000] mean_return=2.5875
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.587479591369629:  93%|█████████▎| 4659/5025 [137:10:41<10:54:03, 107.22s/it] [iter 4659 | frames 9,320,000 / 10,050,000] mean_return=2.6834
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6834442615509033:  93%|█████████▎| 4660/5025 [137:12:27<10:50:00, 106.85s/it][iter 4660 | frames 9,322,000 / 10,050,000] mean_return=2.2959
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2958710193634033:  93%|█████████▎| 4661/5025 [137:14:12<10:45:24, 106.39s/it][iter 4661 | frames 9,324,000 / 10,050,000] mean_return=2.8849
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.88493275642395:  93%|█████████▎| 4662/5025 [137:15:56<10:39:00, 105.62s/it]  [iter 4662 | frames 9,326,000 / 10,050,000] mean_return=2.7843
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7842655181884766:  93%|█████████▎| 4663/5025 [137:17:40<10:34:41, 105.20s/it][iter 4663 | frames 9,328,000 / 10,050,000] mean_return=2.6181
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6181323528289795:  93%|█████████▎| 4664/5025 [137:19:27<10:35:53, 105.69s/it][iter 4664 | frames 9,330,000 / 10,050,000] mean_return=3.1008
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.100839376449585:  93%|█████████▎| 4665/5025 [137:21:12<10:32:45, 105.46s/it] [iter 4665 | frames 9,332,000 / 10,050,000] mean_return=2.6722
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6722140312194824:  93%|█████████▎| 4666/5025 [137:22:59<10:34:24, 106.03s/it][iter 4666 | frames 9,334,000 / 10,050,000] mean_return=2.2984
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2984097003936768:  93%|█████████▎| 4667/5025 [137:24:48<10:37:33, 106.85s/it][iter 4667 | frames 9,336,000 / 10,050,000] mean_return=2.4576
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4575507640838623:  93%|█████████▎| 4668/5025 [137:26:30<10:26:47, 105.34s/it][iter 4668 | frames 9,338,000 / 10,050,000] mean_return=2.6698
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.669776678085327:  93%|█████████▎| 4669/5025 [137:28:18<10:30:18, 106.23s/it] [iter 4669 | frames 9,340,000 / 10,050,000] mean_return=2.9114
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9113950729370117:  93%|█████████▎| 4670/5025 [137:30:07<10:33:17, 107.03s/it][iter 4670 | frames 9,342,000 / 10,050,000] mean_return=2.3198
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3198435306549072:  93%|█████████▎| 4671/5025 [137:31:54<10:31:11, 106.98s/it][iter 4671 | frames 9,344,000 / 10,050,000] mean_return=2.5645
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5644898414611816:  93%|█████████▎| 4672/5025 [137:33:43<10:33:32, 107.68s/it][iter 4672 | frames 9,346,000 / 10,050,000] mean_return=3.3120
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3119585514068604:  93%|█████████▎| 4673/5025 [137:35:31<10:32:40, 107.84s/it][iter 4673 | frames 9,348,000 / 10,050,000] mean_return=2.6847
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6847469806671143:  93%|█████████▎| 4674/5025 [137:37:15<10:23:01, 106.50s/it][iter 4674 | frames 9,350,000 / 10,050,000] mean_return=2.8931
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8931360244750977:  93%|█████████▎| 4675/5025 [137:38:58<10:15:17, 105.48s/it][iter 4675 | frames 9,352,000 / 10,050,000] mean_return=2.9254
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9253623485565186:  93%|█████████▎| 4676/5025 [137:40:44<10:15:09, 105.76s/it]DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57398 disconnected
[2026-05-08 12:19:11,005][absl][INFO] - Shutdown gracefully.
[2026-05-08 12:19:11,006][absl][INFO] - Shutdown with return code: -15
[2026-05-08 12:19:11,014][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34535 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-t_0jxtvz/
[2026-05-08 12:19:11,015][absl][INFO] - Connecting to: ws://127.0.0.1:34535/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34535 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-t_0jxtvz/'
Starting up...
Startup Phase 1 complete
[2026-05-08 12:19:12,016][absl][INFO] - Connecting to: ws://127.0.0.1:34535/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34535
Startup Phase 3 complete. Ready for commands.
[2026-05-08 12:19:13,020][absl][INFO] - Connecting to: ws://127.0.0.1:34535/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54872 accepted
ReadyHandler: 127.0.0.1:54872 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57940 disconnected
[2026-05-08 12:19:17,509][absl][INFO] - Shutdown gracefully.
[2026-05-08 12:19:17,510][absl][INFO] - Shutdown with return code: -15
[2026-05-08 12:19:17,521][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37151 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-lkqvc0ww/
[2026-05-08 12:19:17,522][absl][INFO] - Connecting to: ws://127.0.0.1:37151/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37151 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-lkqvc0ww/'
Starting up...
Startup Phase 1 complete
[2026-05-08 12:19:18,524][absl][INFO] - Connecting to: ws://127.0.0.1:37151/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37151
Startup Phase 3 complete. Ready for commands.
[2026-05-08 12:19:19,527][absl][INFO] - Connecting to: ws://127.0.0.1:37151/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44648 accepted
ReadyHandler: 127.0.0.1:44648 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46060 disconnected
[2026-05-08 12:19:23,751][absl][INFO] - Shutdown gracefully.
[2026-05-08 12:19:23,752][absl][INFO] - Shutdown with return code: -15
[2026-05-08 12:19:23,756][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34885 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-_tigphed/
[2026-05-08 12:19:23,757][absl][INFO] - Connecting to: ws://127.0.0.1:34885/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34885 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-_tigphed/'
Starting up...
Startup Phase 1 complete
[2026-05-08 12:19:24,758][absl][INFO] - Connecting to: ws://127.0.0.1:34885/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34885
Startup Phase 3 complete. Ready for commands.
[2026-05-08 12:19:25,761][absl][INFO] - Connecting to: ws://127.0.0.1:34885/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38932 accepted
ReadyHandler: 127.0.0.1:38932 ready
Requesting to join a single player game
