
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8862009048461914:   8%|▊         | 417/5025 [18:48:29<203:58:01, 159.35s/it][iter  417 | frames   836,000 / 10,050,000] mean_return=3.2111
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2110707759857178:   8%|▊         | 418/5025 [18:51:08<203:47:50, 159.25s/it][iter  418 | frames   838,000 / 10,050,000] mean_return=2.5621
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5621135234832764:   8%|▊         | 419/5025 [18:53:54<206:17:44, 161.24s/it][iter  419 | frames   840,000 / 10,050,000] mean_return=2.5373
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.537317991256714:   8%|▊         | 420/5025 [18:56:36<206:32:17, 161.46s/it] [iter  420 | frames   842,000 / 10,050,000] mean_return=3.4436
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.443575382232666:   8%|▊         | 421/5025 [18:59:17<206:28:31, 161.45s/it][iter  421 | frames   844,000 / 10,050,000] mean_return=2.9108
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.910789966583252:   8%|▊         | 422/5025 [19:01:56<205:14:00, 160.51s/it][iter  422 | frames   846,000 / 10,050,000] mean_return=3.3062
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.30621337890625:   8%|▊         | 423/5025 [19:04:33<204:01:18, 159.60s/it] [iter  423 | frames   848,000 / 10,050,000] mean_return=3.2470
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.247004508972168:   8%|▊         | 424/5025 [19:07:09<202:23:56, 158.36s/it][iter  424 | frames   850,000 / 10,050,000] mean_return=3.1729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.172870397567749:   8%|▊         | 425/5025 [19:09:47<202:17:27, 158.31s/it][iter  425 | frames   852,000 / 10,050,000] mean_return=3.1132
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.113219738006592:   8%|▊         | 426/5025 [19:12:26<202:43:35, 158.69s/it][iter  426 | frames   854,000 / 10,050,000] mean_return=2.6433
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:37282 disconnected
[2026-06-07 05:38:28,116][absl][INFO] - Shutdown gracefully.
[2026-06-07 05:38:28,117][absl][INFO] - Shutdown with return code: -15
[2026-06-07 05:38:28,121][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34025 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-3292pi1x/
[2026-06-07 05:38:28,123][absl][INFO] - Connecting to: ws://127.0.0.1:34025/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34025 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-3292pi1x/'
Starting up...
Startup Phase 1 complete
[2026-06-07 05:38:29,124][absl][INFO] - Connecting to: ws://127.0.0.1:34025/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34025
Startup Phase 3 complete. Ready for commands.
[2026-06-07 05:38:30,125][absl][INFO] - Connecting to: ws://127.0.0.1:34025/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44366 accepted
ReadyHandler: 127.0.0.1:44366 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.643301486968994:   8%|▊         | 427/5025 [19:15:09<204:22:36, 160.02s/it][iter  427 | frames   856,000 / 10,050,000] mean_return=3.1200
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1199796199798584:   9%|▊         | 428/5025 [19:17:46<203:09:27, 159.10s/it][iter  428 | frames   858,000 / 10,050,000] mean_return=2.6948
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6948251724243164:   9%|▊         | 429/5025 [19:20:24<202:25:13, 158.55s/it][iter  429 | frames   860,000 / 10,050,000] mean_return=3.0399
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0398523807525635:   9%|▊         | 430/5025 [19:23:02<202:23:05, 158.56s/it][iter  430 | frames   862,000 / 10,050,000] mean_return=2.8217
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.821737766265869:   9%|▊         | 431/5025 [19:25:41<202:15:11, 158.49s/it] [iter  431 | frames   864,000 / 10,050,000] mean_return=2.3295
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3295297622680664:   9%|▊         | 432/5025 [19:28:20<202:22:59, 158.63s/it][iter  432 | frames   866,000 / 10,050,000] mean_return=2.6970
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.696974515914917:   9%|▊         | 433/5025 [19:31:00<202:54:34, 159.08s/it] [iter  433 | frames   868,000 / 10,050,000] mean_return=3.0076
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.007599115371704:   9%|▊         | 434/5025 [19:33:37<202:11:41, 158.55s/it][iter  434 | frames   870,000 / 10,050,000] mean_return=3.1318
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1318325996398926:   9%|▊         | 435/5025 [19:36:18<202:56:28, 159.17s/it][iter  435 | frames   872,000 / 10,050,000] mean_return=2.9523
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.952319383621216:   9%|▊         | 436/5025 [19:38:57<202:51:48, 159.14s/it] [iter  436 | frames   874,000 / 10,050,000] mean_return=2.3726
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.372574806213379:   9%|▊         | 437/5025 [19:41:35<202:41:04, 159.04s/it][iter  437 | frames   876,000 / 10,050,000] mean_return=2.8847
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8846747875213623:   9%|▊         | 438/5025 [19:44:18<203:50:31, 159.98s/it][iter  438 | frames   878,000 / 10,050,000] mean_return=2.5274
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.527449607849121:   9%|▊         | 439/5025 [19:46:59<204:28:22, 160.51s/it] [iter  439 | frames   880,000 / 10,050,000] mean_return=3.3477
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.347700595855713:   9%|▉         | 440/5025 [19:49:40<204:36:08, 160.65s/it][iter  440 | frames   882,000 / 10,050,000] mean_return=3.1352
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1351563930511475:   9%|▉         | 441/5025 [19:52:19<203:57:19, 160.17s/it][iter  441 | frames   884,000 / 10,050,000] mean_return=3.2753
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.275261163711548:   9%|▉         | 442/5025 [19:54:58<203:12:19, 159.62s/it] [iter  442 | frames   886,000 / 10,050,000] mean_return=2.7828
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7828176021575928:   9%|▉         | 443/5025 [19:57:39<203:42:44, 160.05s/it][iter  443 | frames   888,000 / 10,050,000] mean_return=2.7629
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.762942314147949:   9%|▉         | 444/5025 [20:00:17<203:07:50, 159.63s/it] [iter  444 | frames   890,000 / 10,050,000] mean_return=2.9165
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.916499137878418:   9%|▉         | 445/5025 [20:02:56<202:47:08, 159.39s/it][iter  445 | frames   892,000 / 10,050,000] mean_return=2.6789
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6789357662200928:   9%|▉         | 446/5025 [20:05:34<202:06:45, 158.90s/it][iter  446 | frames   894,000 / 10,050,000] mean_return=2.9539
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9538745880126953:   9%|▉         | 447/5025 [20:08:14<202:17:35, 159.08s/it][iter  447 | frames   896,000 / 10,050,000] mean_return=3.3886
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.388629198074341:   9%|▉         | 448/5025 [20:10:53<202:34:45, 159.34s/it] [iter  448 | frames   898,000 / 10,050,000] mean_return=3.2049
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2048544883728027:   9%|▉         | 449/5025 [20:13:34<202:58:54, 159.69s/it][iter  449 | frames   900,000 / 10,050,000] mean_return=2.8807
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8807497024536133:   9%|▉         | 450/5025 [20:16:13<202:44:40, 159.54s/it][iter  450 | frames   902,000 / 10,050,000] mean_return=2.8706
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8705804347991943:   9%|▉         | 451/5025 [20:18:52<202:30:24, 159.38s/it][iter  451 | frames   904,000 / 10,050,000] mean_return=3.1327
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1326897144317627:   9%|▉         | 452/5025 [20:21:31<202:15:10, 159.22s/it][iter  452 | frames   906,000 / 10,050,000] mean_return=2.4639
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4639363288879395:   9%|▉         | 453/5025 [20:24:10<202:01:28, 159.07s/it][iter  453 | frames   908,000 / 10,050,000] mean_return=3.1924
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1924448013305664:   9%|▉         | 454/5025 [20:26:49<202:13:01, 159.26s/it][iter  454 | frames   910,000 / 10,050,000] mean_return=3.3593
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.359323024749756:   9%|▉         | 455/5025 [20:29:29<202:14:12, 159.31s/it] [iter  455 | frames   912,000 / 10,050,000] mean_return=2.9762
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9762048721313477:   9%|▉         | 456/5025 [20:32:10<203:00:33, 159.95s/it][iter  456 | frames   914,000 / 10,050,000] mean_return=2.5835
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5834972858428955:   9%|▉         | 457/5025 [20:34:51<203:03:25, 160.03s/it][iter  457 | frames   916,000 / 10,050,000] mean_return=2.7438
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7437968254089355:   9%|▉         | 458/5025 [20:37:32<203:33:50, 160.46s/it][iter  458 | frames   918,000 / 10,050,000] mean_return=2.6171
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6171083450317383:   9%|▉         | 459/5025 [20:40:10<202:38:26, 159.77s/it][iter  459 | frames   920,000 / 10,050,000] mean_return=3.0841
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0840818881988525:   9%|▉         | 460/5025 [20:42:49<202:19:42, 159.56s/it][iter  460 | frames   922,000 / 10,050,000] mean_return=3.1910
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.191032886505127:   9%|▉         | 461/5025 [20:45:29<202:22:24, 159.63s/it] [iter  461 | frames   924,000 / 10,050,000] mean_return=2.7907
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7906532287597656:   9%|▉         | 462/5025 [20:48:09<202:24:44, 159.69s/it][iter  462 | frames   926,000 / 10,050,000] mean_return=3.1829
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1829092502593994:   9%|▉         | 463/5025 [20:50:46<201:23:37, 158.93s/it][iter  463 | frames   928,000 / 10,050,000] mean_return=2.8203
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.820317029953003:   9%|▉         | 464/5025 [20:53:23<200:41:06, 158.40s/it] [iter  464 | frames   930,000 / 10,050,000] mean_return=3.0713
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0713422298431396:   9%|▉         | 465/5025 [20:56:02<200:57:03, 158.65s/it][iter  465 | frames   932,000 / 10,050,000] mean_return=2.8046
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.804626226425171:   9%|▉         | 466/5025 [20:58:42<201:26:29, 159.07s/it] [iter  466 | frames   934,000 / 10,050,000] mean_return=2.9013
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9013254642486572:   9%|▉         | 467/5025 [21:01:21<201:22:41, 159.05s/it][iter  467 | frames   936,000 / 10,050,000] mean_return=3.4361
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4361157417297363:   9%|▉         | 468/5025 [21:04:00<201:15:23, 158.99s/it][iter  468 | frames   938,000 / 10,050,000] mean_return=3.0838
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0837576389312744:   9%|▉         | 469/5025 [21:06:40<201:31:20, 159.24s/it][iter  469 | frames   940,000 / 10,050,000] mean_return=2.8018
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.801828622817993:   9%|▉         | 470/5025 [21:09:22<202:24:24, 159.97s/it] [iter  470 | frames   942,000 / 10,050,000] mean_return=3.0689
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.068856716156006:   9%|▉         | 471/5025 [21:12:04<203:14:59, 160.67s/it][iter  471 | frames   944,000 / 10,050,000] mean_return=3.0215
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.02146053314209:   9%|▉         | 472/5025 [21:14:43<202:22:10, 160.01s/it] [iter  472 | frames   946,000 / 10,050,000] mean_return=2.9256
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.92555832862854:   9%|▉         | 473/5025 [21:17:23<202:25:26, 160.09s/it][iter  473 | frames   948,000 / 10,050,000] mean_return=2.9689
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9689319133758545:   9%|▉         | 474/5025 [21:20:03<202:32:35, 160.22s/it][iter  474 | frames   950,000 / 10,050,000] mean_return=3.4553
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.455271005630493:   9%|▉         | 475/5025 [21:22:44<202:45:45, 160.43s/it] [iter  475 | frames   952,000 / 10,050,000] mean_return=2.6199
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6198606491088867:   9%|▉         | 476/5025 [21:25:24<202:36:22, 160.34s/it][iter  476 | frames   954,000 / 10,050,000] mean_return=2.6416
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6415605545043945:   9%|▉         | 477/5025 [21:28:04<202:07:20, 159.99s/it][iter  477 | frames   956,000 / 10,050,000] mean_return=2.4170
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4170188903808594:  10%|▉         | 478/5025 [21:30:42<201:39:32, 159.66s/it][iter  478 | frames   958,000 / 10,050,000] mean_return=2.6657
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6656596660614014:  10%|▉         | 479/5025 [21:33:23<201:51:41, 159.86s/it][iter  479 | frames   960,000 / 10,050,000] mean_return=2.8428
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8428096771240234:  10%|▉         | 480/5025 [21:36:02<201:32:46, 159.64s/it][iter  480 | frames   962,000 / 10,050,000] mean_return=3.2477
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:44366 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 08:01:48,977][absl][INFO] - Shutdown gracefully.
[2026-06-07 08:01:48,978][absl][INFO] - Shutdown with return code: -15
[2026-06-07 08:01:48,984][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43587 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u5_ms4wc/
[2026-06-07 08:01:48,985][absl][INFO] - Connecting to: ws://127.0.0.1:43587/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43587 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u5_ms4wc/'
Starting up...
Startup Phase 1 complete
[2026-06-07 08:01:49,986][absl][INFO] - Connecting to: ws://127.0.0.1:43587/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43587
Startup Phase 3 complete. Ready for commands.
[2026-06-07 08:01:50,987][absl][INFO] - Connecting to: ws://127.0.0.1:43587/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37854 accepted
ReadyHandler: 127.0.0.1:37854 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.247676372528076:  10%|▉         | 481/5025 [21:38:45<202:57:04, 160.79s/it] [iter  481 | frames   964,000 / 10,050,000] mean_return=2.9065
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.906527519226074:  10%|▉         | 482/5025 [21:41:22<201:23:03, 159.58s/it][iter  482 | frames   966,000 / 10,050,000] mean_return=2.7848
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.784756898880005:  10%|▉         | 483/5025 [21:44:00<200:42:09, 159.08s/it][iter  483 | frames   968,000 / 10,050,000] mean_return=2.4230
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4229767322540283:  10%|▉         | 484/5025 [21:46:38<200:16:43, 158.78s/it][iter  484 | frames   970,000 / 10,050,000] mean_return=2.9943
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9942877292633057:  10%|▉         | 485/5025 [21:49:18<200:47:01, 159.21s/it][iter  485 | frames   972,000 / 10,050,000] mean_return=3.1747
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.174713611602783:  10%|▉         | 486/5025 [21:51:58<200:53:41, 159.34s/it] [iter  486 | frames   974,000 / 10,050,000] mean_return=3.0639
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0639078617095947:  10%|▉         | 487/5025 [21:54:39<201:21:28, 159.74s/it][iter  487 | frames   976,000 / 10,050,000] mean_return=2.7766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7765817642211914:  10%|▉         | 488/5025 [21:57:21<202:07:57, 160.39s/it][iter  488 | frames   978,000 / 10,050,000] mean_return=3.1215
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1214845180511475:  10%|▉         | 489/5025 [22:00:01<202:07:03, 160.41s/it][iter  489 | frames   980,000 / 10,050,000] mean_return=2.9111
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9111483097076416:  10%|▉         | 490/5025 [22:02:42<202:26:01, 160.70s/it][iter  490 | frames   982,000 / 10,050,000] mean_return=3.2766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.27657413482666:  10%|▉         | 491/5025 [22:05:25<203:05:25, 161.25s/it]  [iter  491 | frames   984,000 / 10,050,000] mean_return=2.7661
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7661397457122803:  10%|▉         | 492/5025 [22:08:08<203:45:25, 161.82s/it][iter  492 | frames   986,000 / 10,050,000] mean_return=2.9493
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9493308067321777:  10%|▉         | 493/5025 [22:10:50<203:55:06, 161.98s/it][iter  493 | frames   988,000 / 10,050,000] mean_return=2.9407
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9407296180725098:  10%|▉         | 494/5025 [22:13:30<202:53:04, 161.20s/it][iter  494 | frames   990,000 / 10,050,000] mean_return=2.8740
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8739962577819824:  10%|▉         | 495/5025 [22:16:09<202:05:10, 160.60s/it][iter  495 | frames   992,000 / 10,050,000] mean_return=3.2467
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.246687650680542:  10%|▉         | 496/5025 [22:18:46<200:46:30, 159.59s/it] [iter  496 | frames   994,000 / 10,050,000] mean_return=3.3695
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3694796562194824:  10%|▉         | 497/5025 [22:21:25<200:24:30, 159.34s/it][iter  497 | frames   996,000 / 10,050,000] mean_return=2.8596
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.859579563140869:  10%|▉         | 498/5025 [22:24:03<199:54:08, 158.97s/it] [iter  498 | frames   998,000 / 10,050,000] mean_return=2.8737
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.873678207397461:  10%|▉         | 499/5025 [22:26:44<200:43:12, 159.65s/it][iter  499 | frames 1,000,000 / 10,050,000] mean_return=2.9364
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.936406135559082:  10%|▉         | 500/5025 [22:29:24<200:38:47, 159.63s/it][iter  500 | frames 1,002,000 / 10,050,000] mean_return=2.6701
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6701178550720215:  10%|▉         | 501/5025 [22:32:04<200:35:10, 159.62s/it][iter  501 | frames 1,004,000 / 10,050,000] mean_return=2.7274
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.727383613586426:  10%|▉         | 502/5025 [22:34:42<200:03:43, 159.24s/it] [iter  502 | frames 1,006,000 / 10,050,000] mean_return=3.1003
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1003432273864746:  10%|█         | 503/5025 [22:37:22<200:13:01, 159.39s/it][iter  503 | frames 1,008,000 / 10,050,000] mean_return=3.0437
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0437076091766357:  10%|█         | 504/5025 [22:39:59<199:18:01, 158.70s/it][iter  504 | frames 1,010,000 / 10,050,000] mean_return=3.1610
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.160966157913208:  10%|█         | 505/5025 [22:42:40<200:08:52, 159.41s/it] [iter  505 | frames 1,012,000 / 10,050,000] mean_return=2.9929
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9928600788116455:  10%|█         | 506/5025 [22:45:21<200:36:42, 159.81s/it][iter  506 | frames 1,014,000 / 10,050,000] mean_return=2.9893
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9892890453338623:  10%|█         | 507/5025 [22:48:01<200:46:17, 159.98s/it][iter  507 | frames 1,016,000 / 10,050,000] mean_return=3.0551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.055056571960449:  10%|█         | 508/5025 [22:50:42<201:11:44, 160.35s/it] [iter  508 | frames 1,018,000 / 10,050,000] mean_return=3.2315
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.231520414352417:  10%|█         | 509/5025 [22:53:22<201:02:09, 160.26s/it][iter  509 | frames 1,020,000 / 10,050,000] mean_return=2.9312
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9312469959259033:  10%|█         | 510/5025 [22:56:03<201:16:01, 160.48s/it][iter  510 | frames 1,022,000 / 10,050,000] mean_return=3.0398
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.039766788482666:  10%|█         | 511/5025 [22:58:42<200:40:01, 160.04s/it] [iter  511 | frames 1,024,000 / 10,050,000] mean_return=2.8335
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8335397243499756:  10%|█         | 512/5025 [23:01:22<200:42:47, 160.11s/it][iter  512 | frames 1,026,000 / 10,050,000] mean_return=3.2163
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2163243293762207:  10%|█         | 513/5025 [23:04:01<200:01:18, 159.59s/it][iter  513 | frames 1,028,000 / 10,050,000] mean_return=2.8904
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8904011249542236:  10%|█         | 514/5025 [23:06:41<200:08:50, 159.73s/it][iter  514 | frames 1,030,000 / 10,050,000] mean_return=3.1456
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.145596981048584:  10%|█         | 515/5025 [23:09:19<199:29:34, 159.24s/it] [iter  515 | frames 1,032,000 / 10,050,000] mean_return=3.0871
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0870778560638428:  10%|█         | 516/5025 [23:11:58<199:13:54, 159.07s/it][iter  516 | frames 1,034,000 / 10,050,000] mean_return=2.7372
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7371580600738525:  10%|█         | 517/5025 [23:14:39<199:56:18, 159.67s/it][iter  517 | frames 1,036,000 / 10,050,000] mean_return=3.4448
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4447529315948486:  10%|█         | 518/5025 [23:17:19<200:09:53, 159.88s/it][iter  518 | frames 1,038,000 / 10,050,000] mean_return=3.0571
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0571396350860596:  10%|█         | 519/5025 [23:19:58<199:35:15, 159.46s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:42144 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:43:35,294][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:43:35,295][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:43:35,300][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33773 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-02jklr4z/
[2026-06-07 09:43:35,301][absl][INFO] - Connecting to: ws://127.0.0.1:33773/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33773 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-02jklr4z/'
Starting up...
Startup Phase 1 complete
