
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
Starting up...
Startup Phase 1 complete
[2026-05-25 19:53:07,890][absl][INFO] - Connecting to: ws://127.0.0.1:43231/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43231
Startup Phase 3 complete. Ready for commands.
[2026-05-25 19:53:08,892][absl][INFO] - Connecting to: ws://127.0.0.1:43231/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41542 accepted
ReadyHandler: 127.0.0.1:41542 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8626182079315186:  15%|█▍        | 751/5025 [31:31:18<177:28:07, 149.48s/it][iter  751 | frames 1,504,000 / 10,050,000] mean_return=2.2364
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2363522052764893:  15%|█▍        | 752/5025 [31:33:42<175:28:00, 147.83s/it][iter  752 | frames 1,506,000 / 10,050,000] mean_return=2.8664
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.866382360458374:  15%|█▍        | 753/5025 [31:36:01<172:08:14, 145.06s/it] [iter  753 | frames 1,508,000 / 10,050,000] mean_return=3.0446
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0446295738220215:  15%|█▌        | 754/5025 [31:38:23<170:58:16, 144.11s/it][iter  754 | frames 1,510,000 / 10,050,000] mean_return=3.0492
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.049208879470825:  15%|█▌        | 755/5025 [31:40:45<170:22:04, 143.64s/it] [iter  755 | frames 1,512,000 / 10,050,000] mean_return=2.8208
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8208136558532715:  15%|█▌        | 756/5025 [31:43:09<170:22:00, 143.67s/it][iter  756 | frames 1,514,000 / 10,050,000] mean_return=3.0923
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.09226655960083:  15%|█▌        | 757/5025 [31:45:33<170:32:15, 143.85s/it]  [iter  757 | frames 1,516,000 / 10,050,000] mean_return=2.3442
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3442368507385254:  15%|█▌        | 758/5025 [31:47:58<170:47:28, 144.09s/it][iter  758 | frames 1,518,000 / 10,050,000] mean_return=3.1255
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1254680156707764:  15%|█▌        | 759/5025 [31:50:21<170:34:00, 143.94s/it][iter  759 | frames 1,520,000 / 10,050,000] mean_return=2.7958
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.795835494995117:  15%|█▌        | 760/5025 [31:52:47<171:00:43, 144.35s/it] [iter  760 | frames 1,522,000 / 10,050,000] mean_return=2.9774
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.977428436279297:  15%|█▌        | 761/5025 [31:55:12<171:22:33, 144.69s/it][iter  761 | frames 1,524,000 / 10,050,000] mean_return=3.0003
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.000288963317871:  15%|█▌        | 762/5025 [31:57:39<172:13:08, 145.43s/it][iter  762 | frames 1,526,000 / 10,050,000] mean_return=2.6531
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6530895233154297:  15%|█▌        | 763/5025 [32:00:09<173:37:21, 146.65s/it][iter  763 | frames 1,528,000 / 10,050,000] mean_return=2.5325
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5325233936309814:  15%|█▌        | 764/5025 [32:02:36<173:55:51, 146.95s/it][iter  764 | frames 1,530,000 / 10,050,000] mean_return=3.0876
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0875701904296875:  15%|█▌        | 765/5025 [32:05:05<174:19:36, 147.32s/it][iter  765 | frames 1,532,000 / 10,050,000] mean_return=2.7746
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7745988368988037:  15%|█▌        | 766/5025 [32:07:37<175:54:08, 148.68s/it][iter  766 | frames 1,534,000 / 10,050,000] mean_return=2.5352
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.535170555114746:  15%|█▌        | 767/5025 [32:10:05<175:54:22, 148.72s/it] [iter  767 | frames 1,536,000 / 10,050,000] mean_return=2.4793
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4793214797973633:  15%|█▌        | 768/5025 [32:12:35<176:22:22, 149.15s/it][iter  768 | frames 1,538,000 / 10,050,000] mean_return=3.0463
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.046283483505249:  15%|█▌        | 769/5025 [32:15:06<176:57:24, 149.68s/it] [iter  769 | frames 1,540,000 / 10,050,000] mean_return=3.2409
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.240931987762451:  15%|█▌        | 770/5025 [32:17:41<178:45:25, 151.24s/it][iter  770 | frames 1,542,000 / 10,050,000] mean_return=2.6829
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6828715801239014:  15%|█▌        | 771/5025 [32:20:16<180:03:05, 152.37s/it][iter  771 | frames 1,544,000 / 10,050,000] mean_return=3.2751
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.27508807182312:  15%|█▌        | 772/5025 [32:22:52<181:10:33, 153.36s/it]  [iter  772 | frames 1,546,000 / 10,050,000] mean_return=2.5270
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5270020961761475:  15%|█▌        | 773/5025 [32:25:25<181:05:20, 153.32s/it][iter  773 | frames 1,548,000 / 10,050,000] mean_return=3.1663
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.166261911392212:  15%|█▌        | 774/5025 [32:27:59<181:12:53, 153.46s/it] [iter  774 | frames 1,550,000 / 10,050,000] mean_return=2.6705
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6705307960510254:  15%|█▌        | 775/5025 [32:30:32<181:09:16, 153.45s/it][iter  775 | frames 1,552,000 / 10,050,000] mean_return=2.7398
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7397663593292236:  15%|█▌        | 776/5025 [32:33:08<181:45:23, 153.99s/it][iter  776 | frames 1,554,000 / 10,050,000] mean_return=2.7454
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.745410203933716:  15%|█▌        | 777/5025 [32:35:45<182:52:21, 154.98s/it] [iter  777 | frames 1,556,000 / 10,050,000] mean_return=2.7016
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.701580047607422:  15%|█▌        | 778/5025 [32:38:19<182:40:33, 154.85s/it][iter  778 | frames 1,558,000 / 10,050,000] mean_return=3.3652
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.365234851837158:  16%|█▌        | 779/5025 [32:40:55<182:45:32, 154.95s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37106 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 21:03:05,656][absl][INFO] - Shutdown gracefully.
[2026-05-25 21:03:05,657][absl][INFO] - Shutdown with return code: -15
[2026-05-25 21:03:05,662][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36641 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-m37c3un4/
[2026-05-25 21:03:05,663][absl][INFO] - Connecting to: ws://127.0.0.1:36641/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36641 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-m37c3un4/'
Starting up...
Startup Phase 1 complete
[2026-05-25 21:03:06,665][absl][INFO] - Connecting to: ws://127.0.0.1:36641/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36641
Startup Phase 3 complete. Ready for commands.
[2026-05-25 21:03:07,666][absl][INFO] - Connecting to: ws://127.0.0.1:36641/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59646 accepted
ReadyHandler: 127.0.0.1:59646 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:42312 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 21:03:12,642][absl][INFO] - Shutdown gracefully.
[2026-05-25 21:03:12,642][absl][INFO] - Shutdown with return code: -15
[2026-05-25 21:03:12,647][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33845 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7at_as5n/
[2026-05-25 21:03:12,649][absl][INFO] - Connecting to: ws://127.0.0.1:33845/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33845 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7at_as5n/'
Starting up...
Startup Phase 1 complete
[2026-05-25 21:03:13,650][absl][INFO] - Connecting to: ws://127.0.0.1:33845/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33845
Startup Phase 3 complete. Ready for commands.
[2026-05-25 21:03:14,651][absl][INFO] - Connecting to: ws://127.0.0.1:33845/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59760 accepted
ReadyHandler: 127.0.0.1:59760 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37404 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 21:03:20,023][absl][INFO] - Shutdown gracefully.
[2026-05-25 21:03:20,024][absl][INFO] - Shutdown with return code: -15
[2026-05-25 21:03:20,029][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34387 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u9f3o7ht/
[2026-05-25 21:03:20,030][absl][INFO] - Connecting to: ws://127.0.0.1:34387/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34387 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u9f3o7ht/'
Starting up...
Startup Phase 1 complete
[2026-05-25 21:03:21,031][absl][INFO] - Connecting to: ws://127.0.0.1:34387/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34387
Startup Phase 3 complete. Ready for commands.
[2026-05-25 21:03:22,033][absl][INFO] - Connecting to: ws://127.0.0.1:34387/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53338 accepted
ReadyHandler: 127.0.0.1:53338 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 12721015.000000 Conversion: 1.000000e-03
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:50026 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 21:03:27,039][absl][INFO] - Shutdown gracefully.
[2026-05-25 21:03:27,040][absl][INFO] - Shutdown with return code: -15
[2026-05-25 21:03:27,046][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38407 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-26yere_i/
[2026-05-25 21:03:27,047][absl][INFO] - Connecting to: ws://127.0.0.1:38407/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38407 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-26yere_i/'
Starting up...
Startup Phase 1 complete
[2026-05-25 21:03:28,048][absl][INFO] - Connecting to: ws://127.0.0.1:38407/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38407
Startup Phase 3 complete. Ready for commands.
[2026-05-25 21:03:29,050][absl][INFO] - Connecting to: ws://127.0.0.1:38407/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56646 accepted
ReadyHandler: 127.0.0.1:56646 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  779 | frames 1,560,000 / 10,050,000] mean_return=2.8137
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8137459754943848:  16%|█▌        | 780/5025 [32:43:50<189:54:07, 161.05s/it][iter  780 | frames 1,562,000 / 10,050,000] mean_return=2.8487
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.848689317703247:  16%|█▌        | 781/5025 [32:46:22<186:33:57, 158.26s/it] [iter  781 | frames 1,564,000 / 10,050,000] mean_return=2.7372
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7371602058410645:  16%|█▌        | 782/5025 [32:48:53<184:14:00, 156.31s/it][iter  782 | frames 1,566,000 / 10,050,000] mean_return=2.4969
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.496920347213745:  16%|█▌        | 783/5025 [32:51:25<182:29:03, 154.87s/it] [iter  783 | frames 1,568,000 / 10,050,000] mean_return=3.2914
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2914493083953857:  16%|█▌        | 784/5025 [32:53:58<181:38:18, 154.19s/it][iter  784 | frames 1,570,000 / 10,050,000] mean_return=2.8679
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8678534030914307:  16%|█▌        | 785/5025 [32:56:29<180:40:25, 153.40s/it][iter  785 | frames 1,572,000 / 10,050,000] mean_return=3.0424
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.042407989501953:  16%|█▌        | 786/5025 [32:59:02<180:22:26, 153.18s/it] [iter  786 | frames 1,574,000 / 10,050,000] mean_return=2.6757
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.675722599029541:  16%|█▌        | 787/5025 [33:01:34<179:53:26, 152.81s/it][iter  787 | frames 1,576,000 / 10,050,000] mean_return=2.5110
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.511035680770874:  16%|█▌        | 788/5025 [33:04:06<179:48:32, 152.78s/it][iter  788 | frames 1,578,000 / 10,050,000] mean_return=2.8057
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8057448863983154:  16%|█▌        | 789/5025 [33:06:39<179:37:22, 152.65s/it][iter  789 | frames 1,580,000 / 10,050,000] mean_return=2.5983
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5983498096466064:  16%|█▌        | 790/5025 [33:09:11<179:30:00, 152.59s/it][iter  790 | frames 1,582,000 / 10,050,000] mean_return=3.1072
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.107198476791382:  16%|█▌        | 791/5025 [33:11:44<179:35:01, 152.69s/it] [iter  791 | frames 1,584,000 / 10,050,000] mean_return=3.0487
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0487096309661865:  16%|█▌        | 792/5025 [33:14:15<179:02:41, 152.27s/it][iter  792 | frames 1,586,000 / 10,050,000] mean_return=2.7498
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7497775554656982:  16%|█▌        | 793/5025 [33:16:47<178:43:44, 152.04s/it][iter  793 | frames 1,588,000 / 10,050,000] mean_return=2.9502
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.950157642364502:  16%|█▌        | 794/5025 [33:19:25<180:58:21, 153.98s/it] [iter  794 | frames 1,590,000 / 10,050,000] mean_return=3.0804
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.080449104309082:  16%|█▌        | 795/5025 [33:22:04<182:31:22, 155.34s/it][iter  795 | frames 1,592,000 / 10,050,000] mean_return=2.8563
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8563015460968018:  16%|█▌        | 796/5025 [33:24:43<183:45:36, 156.43s/it][iter  796 | frames 1,594,000 / 10,050,000] mean_return=2.8275
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8274893760681152:  16%|█▌        | 797/5025 [33:27:14<181:52:29, 154.86s/it][iter  797 | frames 1,596,000 / 10,050,000] mean_return=2.6378
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6377696990966797:  16%|█▌        | 798/5025 [33:29:49<181:46:12, 154.81s/it][iter  798 | frames 1,598,000 / 10,050,000] mean_return=3.0379
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0378570556640625:  16%|█▌        | 799/5025 [33:32:22<181:09:03, 154.32s/it][iter  799 | frames 1,600,000 / 10,050,000] mean_return=2.7185
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7185282707214355:  16%|█▌        | 800/5025 [33:34:55<180:40:42, 153.95s/it][iter  800 | frames 1,602,000 / 10,050,000] mean_return=2.9217
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9216742515563965:  16%|█▌        | 801/5025 [33:37:32<181:33:16, 154.73s/it][iter  801 | frames 1,604,000 / 10,050,000] mean_return=2.7671
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7670745849609375:  16%|█▌        | 802/5025 [33:40:07<181:41:20, 154.89s/it][iter  802 | frames 1,606,000 / 10,050,000] mean_return=3.0334
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0333800315856934:  16%|█▌        | 803/5025 [33:42:42<181:34:58, 154.83s/it][iter  803 | frames 1,608,000 / 10,050,000] mean_return=2.6786
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:41542 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 22:07:15,060][absl][INFO] - Shutdown gracefully.
[2026-05-25 22:07:15,061][absl][INFO] - Shutdown with return code: -15
[2026-05-25 22:07:15,066][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40463 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n8u3wfmb/
[2026-05-25 22:07:15,068][absl][INFO] - Connecting to: ws://127.0.0.1:40463/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40463 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n8u3wfmb/'
Starting up...
Startup Phase 1 complete
[2026-05-25 22:07:16,069][absl][INFO] - Connecting to: ws://127.0.0.1:40463/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40463
Startup Phase 3 complete. Ready for commands.
[2026-05-25 22:07:17,071][absl][INFO] - Connecting to: ws://127.0.0.1:40463/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47488 accepted
ReadyHandler: 127.0.0.1:47488 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.678560256958008:  16%|█▌        | 804/5025 [33:45:20<182:38:04, 155.77s/it] [iter  804 | frames 1,610,000 / 10,050,000] mean_return=2.9491
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9491031169891357:  16%|█▌        | 805/5025 [33:47:52<181:17:43, 154.66s/it][iter  805 | frames 1,612,000 / 10,050,000] mean_return=2.7058
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.705843925476074:  16%|█▌        | 806/5025 [33:50:26<180:59:48, 154.44s/it] [iter  806 | frames 1,614,000 / 10,050,000] mean_return=2.4192
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.419173002243042:  16%|█▌        | 807/5025 [33:52:56<179:27:44, 153.17s/it][iter  807 | frames 1,616,000 / 10,050,000] mean_return=3.1779
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1778674125671387:  16%|█▌        | 808/5025 [33:55:29<179:34:34, 153.30s/it][iter  808 | frames 1,618,000 / 10,050,000] mean_return=2.7977
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.797654151916504:  16%|█▌        | 809/5025 [33:58:04<179:59:46, 153.70s/it] [iter  809 | frames 1,620,000 / 10,050,000] mean_return=2.6200
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.619962453842163:  16%|█▌        | 810/5025 [34:00:38<180:08:52, 153.86s/it][iter  810 | frames 1,622,000 / 10,050,000] mean_return=2.7477
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7476794719696045:  16%|█▌        | 811/5025 [34:03:12<180:02:57, 153.82s/it][iter  811 | frames 1,624,000 / 10,050,000] mean_return=3.1472
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1471662521362305:  16%|█▌        | 812/5025 [34:05:46<179:59:30, 153.80s/it][iter  812 | frames 1,626,000 / 10,050,000] mean_return=2.8189
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.81894850730896:  16%|█▌        | 813/5025 [34:08:17<179:08:50, 153.12s/it]  [iter  813 | frames 1,628,000 / 10,050,000] mean_return=2.7037
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7037243843078613:  16%|█▌        | 814/5025 [34:10:50<179:00:01, 153.03s/it][iter  814 | frames 1,630,000 / 10,050,000] mean_return=2.7314
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.731353521347046:  16%|█▌        | 815/5025 [34:13:24<179:12:22, 153.24s/it] [iter  815 | frames 1,632,000 / 10,050,000] mean_return=2.5377
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.53765869140625:  16%|█▌        | 816/5025 [34:15:59<179:50:53, 153.83s/it] [iter  816 | frames 1,634,000 / 10,050,000] mean_return=2.6807
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6806983947753906:  16%|█▋        | 817/5025 [34:18:34<180:11:38, 154.16s/it][iter  817 | frames 1,636,000 / 10,050,000] mean_return=2.9639
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.96389102935791:  16%|█▋        | 818/5025 [34:21:11<181:06:56, 154.98s/it]  [iter  818 | frames 1,638,000 / 10,050,000] mean_return=2.7873
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.787266731262207:  16%|█▋        | 819/5025 [34:23:50<182:38:26, 156.33s/it][iter  819 | frames 1,640,000 / 10,050,000] mean_return=2.7856
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.785559892654419:  16%|█▋        | 820/5025 [34:26:30<183:40:00, 157.24s/it][iter  820 | frames 1,642,000 / 10,050,000] mean_return=2.7884
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.788421392440796:  16%|█▋        | 821/5025 [34:29:11<185:12:41, 158.60s/it][iter  821 | frames 1,644,000 / 10,050,000] mean_return=2.9240
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.92403507232666:  16%|█▋        | 822/5025 [34:31:54<186:27:43, 159.71s/it] [iter  822 | frames 1,646,000 / 10,050,000] mean_return=2.8099
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8098785877227783:  16%|█▋        | 823/5025 [34:34:37<187:43:57, 160.84s/it][iter  823 | frames 1,648,000 / 10,050,000] mean_return=2.7197
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7197232246398926:  16%|█▋        | 824/5025 [34:37:19<188:07:36, 161.21s/it][iter  824 | frames 1,650,000 / 10,050,000] mean_return=2.4592
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.459196090698242:  16%|█▋        | 825/5025 [34:40:03<188:48:55, 161.84s/it] [iter  825 | frames 1,652,000 / 10,050,000] mean_return=3.0032
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
