
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5996689796447754:   9%|▊         | 435/5025 [19:36:08<204:02:11, 160.03s/it][iter  435 | frames   872,000 / 10,050,000] mean_return=3.0742
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0741941928863525:   9%|▊         | 436/5025 [19:38:48<203:42:30, 159.81s/it][iter  436 | frames   874,000 / 10,050,000] mean_return=2.5005
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5004777908325195:   9%|▊         | 437/5025 [19:41:26<203:00:09, 159.29s/it][iter  437 | frames   876,000 / 10,050,000] mean_return=2.6252
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6252126693725586:   9%|▊         | 438/5025 [19:44:06<203:19:45, 159.58s/it][iter  438 | frames   878,000 / 10,050,000] mean_return=2.9546
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9546151161193848:   9%|▊         | 439/5025 [19:46:46<203:31:43, 159.77s/it][iter  439 | frames   880,000 / 10,050,000] mean_return=2.8558
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.855847120285034:   9%|▉         | 440/5025 [19:49:25<203:14:30, 159.58s/it] [iter  440 | frames   882,000 / 10,050,000] mean_return=2.6311
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6311166286468506:   9%|▉         | 441/5025 [19:52:04<202:56:13, 159.37s/it][iter  441 | frames   884,000 / 10,050,000] mean_return=2.8401
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.840075969696045:   9%|▉         | 442/5025 [19:54:42<202:21:21, 158.95s/it] [iter  442 | frames   886,000 / 10,050,000] mean_return=3.0529
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0529258251190186:   9%|▉         | 443/5025 [19:57:20<201:46:07, 158.53s/it][iter  443 | frames   888,000 / 10,050,000] mean_return=3.6785
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.678475856781006:   9%|▉         | 444/5025 [19:59:59<201:59:46, 158.74s/it] [iter  444 | frames   890,000 / 10,050,000] mean_return=3.2610
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2610373497009277:   9%|▉         | 445/5025 [20:02:38<201:56:49, 158.74s/it][iter  445 | frames   892,000 / 10,050,000] mean_return=2.7346
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7345550060272217:   9%|▉         | 446/5025 [20:05:19<202:44:55, 159.40s/it][iter  446 | frames   894,000 / 10,050,000] mean_return=3.4193
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.419264554977417:   9%|▉         | 447/5025 [20:07:59<203:06:34, 159.72s/it] [iter  447 | frames   896,000 / 10,050,000] mean_return=2.7903
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7902684211730957:   9%|▉         | 448/5025 [20:10:37<202:30:50, 159.29s/it][iter  448 | frames   898,000 / 10,050,000] mean_return=2.8998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8997530937194824:   9%|▉         | 449/5025 [20:13:16<202:15:53, 159.12s/it][iter  449 | frames   900,000 / 10,050,000] mean_return=2.8310
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.830986976623535:   9%|▉         | 450/5025 [20:15:55<202:14:34, 159.14s/it] [iter  450 | frames   902,000 / 10,050,000] mean_return=2.8397
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.839735269546509:   9%|▉         | 451/5025 [20:18:35<202:32:03, 159.41s/it][iter  451 | frames   904,000 / 10,050,000] mean_return=3.0328
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0328142642974854:   9%|▉         | 452/5025 [20:21:14<202:22:29, 159.32s/it][iter  452 | frames   906,000 / 10,050,000] mean_return=3.0554
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0553598403930664:   9%|▉         | 453/5025 [20:23:57<203:37:02, 160.33s/it][iter  453 | frames   908,000 / 10,050,000] mean_return=3.0042
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.004159927368164:   9%|▉         | 454/5025 [20:26:37<203:31:22, 160.29s/it] [iter  454 | frames   910,000 / 10,050,000] mean_return=3.1694
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1694343090057373:   9%|▉         | 455/5025 [20:29:16<202:47:37, 159.75s/it][iter  455 | frames   912,000 / 10,050,000] mean_return=2.8341
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8340578079223633:   9%|▉         | 456/5025 [20:31:55<202:29:40, 159.55s/it][iter  456 | frames   914,000 / 10,050,000] mean_return=2.8399
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8398547172546387:   9%|▉         | 457/5025 [20:34:33<201:46:31, 159.02s/it][iter  457 | frames   916,000 / 10,050,000] mean_return=2.9789
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.978893995285034:   9%|▉         | 458/5025 [20:37:13<202:22:07, 159.52s/it] [iter  458 | frames   918,000 / 10,050,000] mean_return=3.0400
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0400187969207764:   9%|▉         | 459/5025 [20:39:50<201:15:10, 158.68s/it][iter  459 | frames   920,000 / 10,050,000] mean_return=3.2043
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.204328775405884:   9%|▉         | 460/5025 [20:42:29<201:13:35, 158.69s/it] [iter  460 | frames   922,000 / 10,050,000] mean_return=3.3564
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3563618659973145:   9%|▉         | 461/5025 [20:45:08<201:20:29, 158.81s/it][iter  461 | frames   924,000 / 10,050,000] mean_return=3.0620
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0619630813598633:   9%|▉         | 462/5025 [20:47:48<201:38:32, 159.09s/it][iter  462 | frames   926,000 / 10,050,000] mean_return=2.5935
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5934770107269287:   9%|▉         | 463/5025 [20:50:28<201:56:43, 159.36s/it][iter  463 | frames   928,000 / 10,050,000] mean_return=3.1386
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1386051177978516:   9%|▉         | 464/5025 [20:53:09<202:40:37, 159.97s/it][iter  464 | frames   930,000 / 10,050,000] mean_return=2.9005
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9004955291748047:   9%|▉         | 465/5025 [20:55:50<203:09:55, 160.39s/it][iter  465 | frames   932,000 / 10,050,000] mean_return=2.8062
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.806185483932495:   9%|▉         | 466/5025 [20:58:31<203:06:47, 160.39s/it] [iter  466 | frames   934,000 / 10,050,000] mean_return=2.9540
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9539554119110107:   9%|▉         | 467/5025 [21:01:12<203:24:07, 160.65s/it][iter  467 | frames   936,000 / 10,050,000] mean_return=2.8559
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8559460639953613:   9%|▉         | 468/5025 [21:03:51<202:42:15, 160.14s/it][iter  468 | frames   938,000 / 10,050,000] mean_return=2.5886
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5886216163635254:   9%|▉         | 469/5025 [21:06:33<203:13:42, 160.58s/it][iter  469 | frames   940,000 / 10,050,000] mean_return=3.0519
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0519347190856934:   9%|▉         | 470/5025 [21:09:10<201:58:28, 159.63s/it][iter  470 | frames   942,000 / 10,050,000] mean_return=3.0587
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:57384 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 07:34:21,278][absl][INFO] - Shutdown gracefully.
[2026-06-07 07:34:21,279][absl][INFO] - Shutdown with return code: -15
[2026-06-07 07:34:21,284][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45221 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j_ql2zi6/
[2026-06-07 07:34:21,285][absl][INFO] - Connecting to: ws://127.0.0.1:45221/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45221 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j_ql2zi6/'
Starting up...
Startup Phase 1 complete
[2026-06-07 07:34:22,286][absl][INFO] - Connecting to: ws://127.0.0.1:45221/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45221
Startup Phase 3 complete. Ready for commands.
[2026-06-07 07:34:23,287][absl][INFO] - Connecting to: ws://127.0.0.1:45221/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37654 accepted
ReadyHandler: 127.0.0.1:37654 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0587174892425537:   9%|▉         | 471/5025 [21:11:55<203:49:57, 161.13s/it][iter  471 | frames   944,000 / 10,050,000] mean_return=3.2797
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2797367572784424:   9%|▉         | 472/5025 [21:14:33<202:41:20, 160.26s/it][iter  472 | frames   946,000 / 10,050,000] mean_return=2.6473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6472716331481934:   9%|▉         | 473/5025 [21:17:11<201:46:49, 159.58s/it][iter  473 | frames   948,000 / 10,050,000] mean_return=2.7040
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.703993558883667:   9%|▉         | 474/5025 [21:19:49<201:06:48, 159.09s/it] [iter  474 | frames   950,000 / 10,050,000] mean_return=2.9431
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.943094253540039:   9%|▉         | 475/5025 [21:22:29<201:35:23, 159.50s/it][iter  475 | frames   952,000 / 10,050,000] mean_return=2.8530
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.853001117706299:   9%|▉         | 476/5025 [21:25:07<200:58:47, 159.05s/it][iter  476 | frames   954,000 / 10,050,000] mean_return=2.7561
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.756053924560547:   9%|▉         | 477/5025 [21:27:46<200:42:45, 158.88s/it][iter  477 | frames   956,000 / 10,050,000] mean_return=2.9501
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9501421451568604:  10%|▉         | 478/5025 [21:30:24<200:35:06, 158.81s/it][iter  478 | frames   958,000 / 10,050,000] mean_return=2.9549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9548840522766113:  10%|▉         | 479/5025 [21:33:02<199:59:36, 158.38s/it][iter  479 | frames   960,000 / 10,050,000] mean_return=2.5696
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5696144104003906:  10%|▉         | 480/5025 [21:35:40<199:58:38, 158.40s/it][iter  480 | frames   962,000 / 10,050,000] mean_return=2.6571
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.657132387161255:  10%|▉         | 481/5025 [21:38:20<200:23:45, 158.76s/it] [iter  481 | frames   964,000 / 10,050,000] mean_return=3.1061
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1060574054718018:  10%|▉         | 482/5025 [21:41:01<201:14:31, 159.47s/it][iter  482 | frames   966,000 / 10,050,000] mean_return=2.5292
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5292482376098633:  10%|▉         | 483/5025 [21:43:45<203:00:43, 160.91s/it][iter  483 | frames   968,000 / 10,050,000] mean_return=2.4150
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.415048599243164:  10%|▉         | 484/5025 [21:46:27<203:18:15, 161.17s/it] [iter  484 | frames   970,000 / 10,050,000] mean_return=2.4542
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.454249143600464:  10%|▉         | 485/5025 [21:49:10<203:59:09, 161.75s/it][iter  485 | frames   972,000 / 10,050,000] mean_return=2.8218
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8218023777008057:  10%|▉         | 486/5025 [21:51:51<203:45:57, 161.61s/it][iter  486 | frames   974,000 / 10,050,000] mean_return=2.8248
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8248002529144287:  10%|▉         | 487/5025 [21:54:33<203:52:33, 161.73s/it][iter  487 | frames   976,000 / 10,050,000] mean_return=3.2951
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2951250076293945:  10%|▉         | 488/5025 [21:57:14<203:19:35, 161.33s/it][iter  488 | frames   978,000 / 10,050,000] mean_return=3.3076
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.307600736618042:  10%|▉         | 489/5025 [21:59:53<202:34:12, 160.77s/it] [iter  489 | frames   980,000 / 10,050,000] mean_return=3.0398
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.039806365966797:  10%|▉         | 490/5025 [22:02:35<202:55:00, 161.08s/it][iter  490 | frames   982,000 / 10,050,000] mean_return=2.8388
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8388431072235107:  10%|▉         | 491/5025 [22:05:15<202:37:17, 160.88s/it][iter  491 | frames   984,000 / 10,050,000] mean_return=3.0147
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0146753787994385:  10%|▉         | 492/5025 [22:07:54<201:34:09, 160.08s/it][iter  492 | frames   986,000 / 10,050,000] mean_return=2.8326
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.832587242126465:  10%|▉         | 493/5025 [22:10:31<200:22:55, 159.17s/it] [iter  493 | frames   988,000 / 10,050,000] mean_return=2.4863
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4862968921661377:  10%|▉         | 494/5025 [22:13:09<199:57:22, 158.87s/it][iter  494 | frames   990,000 / 10,050,000] mean_return=3.0583
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.058298349380493:  10%|▉         | 495/5025 [22:15:48<199:52:51, 158.85s/it] [iter  495 | frames   992,000 / 10,050,000] mean_return=2.6802
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6802051067352295:  10%|▉         | 496/5025 [22:18:28<200:21:47, 159.26s/it][iter  496 | frames   994,000 / 10,050,000] mean_return=3.0542
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0542168617248535:  10%|▉         | 497/5025 [22:21:08<200:41:44, 159.56s/it][iter  497 | frames   996,000 / 10,050,000] mean_return=2.8807
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.880748987197876:  10%|▉         | 498/5025 [22:23:47<200:24:13, 159.37s/it] [iter  498 | frames   998,000 / 10,050,000] mean_return=3.1104
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.11043119430542:  10%|▉         | 499/5025 [22:26:27<200:23:14, 159.39s/it] [iter  499 | frames 1,000,000 / 10,050,000] mean_return=3.2725
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.272507667541504:  10%|▉         | 500/5025 [22:29:08<201:01:34, 159.93s/it][iter  500 | frames 1,002,000 / 10,050,000] mean_return=2.7981
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.798088550567627:  10%|▉         | 501/5025 [22:31:49<201:21:21, 160.23s/it][iter  501 | frames 1,004,000 / 10,050,000] mean_return=2.7324
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7324044704437256:  10%|▉         | 502/5025 [22:34:29<201:15:26, 160.19s/it][iter  502 | frames 1,006,000 / 10,050,000] mean_return=3.1255
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.125476837158203:  10%|█         | 503/5025 [22:37:11<201:49:32, 160.68s/it] [iter  503 | frames 1,008,000 / 10,050,000] mean_return=2.4629
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4628586769104004:  10%|█         | 504/5025 [22:39:52<202:15:27, 161.05s/it][iter  504 | frames 1,010,000 / 10,050,000] mean_return=2.8817
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8816916942596436:  10%|█         | 505/5025 [22:42:34<202:22:39, 161.19s/it][iter  505 | frames 1,012,000 / 10,050,000] mean_return=3.3594
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3594019412994385:  10%|█         | 506/5025 [22:45:13<201:31:39, 160.54s/it][iter  506 | frames 1,014,000 / 10,050,000] mean_return=2.8218
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.821775436401367:  10%|█         | 507/5025 [22:47:50<200:00:39, 159.37s/it] [iter  507 | frames 1,016,000 / 10,050,000] mean_return=2.7699
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7698776721954346:  10%|█         | 508/5025 [22:50:28<199:33:03, 159.04s/it][iter  508 | frames 1,018,000 / 10,050,000] mean_return=2.6295
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6294682025909424:  10%|█         | 509/5025 [22:53:06<199:03:00, 158.68s/it][iter  509 | frames 1,020,000 / 10,050,000] mean_return=2.9346
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.934607744216919:  10%|█         | 510/5025 [22:55:44<198:55:47, 158.62s/it] [iter  510 | frames 1,022,000 / 10,050,000] mean_return=2.9903
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.990290880203247:  10%|█         | 511/5025 [22:58:24<199:22:44, 159.01s/it][iter  511 | frames 1,024,000 / 10,050,000] mean_return=2.9089
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9088850021362305:  10%|█         | 512/5025 [23:01:04<199:28:56, 159.13s/it][iter  512 | frames 1,026,000 / 10,050,000] mean_return=3.1635
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1635208129882812:  10%|█         | 513/5025 [23:03:45<200:11:02, 159.72s/it][iter  513 | frames 1,028,000 / 10,050,000] mean_return=2.7224
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.722353935241699:  10%|█         | 514/5025 [23:06:26<200:50:48, 160.29s/it] [iter  514 | frames 1,030,000 / 10,050,000] mean_return=2.8340
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.834031820297241:  10%|█         | 515/5025 [23:09:05<200:20:05, 159.91s/it][iter  515 | frames 1,032,000 / 10,050,000] mean_return=2.8368
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.836822509765625:  10%|█         | 516/5025 [23:11:45<200:11:38, 159.84s/it][iter  516 | frames 1,034,000 / 10,050,000] mean_return=2.7517
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7516965866088867:  10%|█         | 517/5025 [23:14:26<200:38:04, 160.22s/it][iter  517 | frames 1,036,000 / 10,050,000] mean_return=3.1062
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.106187582015991:  10%|█         | 518/5025 [23:17:06<200:28:36, 160.13s/it] [iter  518 | frames 1,038,000 / 10,050,000] mean_return=2.6442
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.644244432449341:  10%|█         | 519/5025 [23:19:44<199:42:41, 159.56s/it]RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:41288 disconnected
[2026-06-07 09:42:40,195][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:42:40,196][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:42:40,201][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43901 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bz2u3unh/
[2026-06-07 09:42:40,202][absl][INFO] - Connecting to: ws://127.0.0.1:43901/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43901 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bz2u3unh/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:42:41,203][absl][INFO] - Connecting to: ws://127.0.0.1:43901/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43901
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:42:42,205][absl][INFO] - Connecting to: ws://127.0.0.1:43901/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52710 accepted
ReadyHandler: 127.0.0.1:52710 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:34356 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:42:46,663][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:42:46,664][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:42:46,669][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34581 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-kst4hb7n/
[2026-06-07 09:42:46,671][absl][INFO] - Connecting to: ws://127.0.0.1:34581/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34581 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-kst4hb7n/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:42:47,672][absl][INFO] - Connecting to: ws://127.0.0.1:34581/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34581
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:42:48,673][absl][INFO] - Connecting to: ws://127.0.0.1:34581/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52990 accepted
ReadyHandler: 127.0.0.1:52990 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:51618 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:42:53,113][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:42:53,114][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:42:53,118][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43949 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ofw6j1h4/
[2026-06-07 09:42:53,120][absl][INFO] - Connecting to: ws://127.0.0.1:43949/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43949 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ofw6j1h4/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:42:54,121][absl][INFO] - Connecting to: ws://127.0.0.1:43949/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43949
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:42:55,122][absl][INFO] - Connecting to: ws://127.0.0.1:43949/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52442 accepted
ReadyHandler: 127.0.0.1:52442 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37590 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-06-07 09:42:59,333][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:42:59,334][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:42:59,339][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36081 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5jsznux1/
[2026-06-07 09:42:59,340][absl][INFO] - Connecting to: ws://127.0.0.1:36081/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36081 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5jsznux1/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:43:00,341][absl][INFO] - Connecting to: ws://127.0.0.1:36081/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36081
Startup Phase 3 complete. Ready for commands.
