
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9274215698242188:   9%|▊         | 438/5025 [19:44:24<202:40:51, 159.07s/it][iter  438 | frames   878,000 / 10,050,000] mean_return=3.3801
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3801112174987793:   9%|▊         | 439/5025 [19:47:04<202:58:31, 159.34s/it][iter  439 | frames   880,000 / 10,050,000] mean_return=2.8412
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8411691188812256:   9%|▉         | 440/5025 [19:49:45<203:31:47, 159.81s/it][iter  440 | frames   882,000 / 10,050,000] mean_return=3.0248
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.024848222732544:   9%|▉         | 441/5025 [19:52:23<203:00:50, 159.44s/it] [iter  441 | frames   884,000 / 10,050,000] mean_return=2.4199
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4198803901672363:   9%|▉         | 442/5025 [19:55:02<202:40:09, 159.20s/it][iter  442 | frames   886,000 / 10,050,000] mean_return=2.7923
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7923498153686523:   9%|▉         | 443/5025 [19:57:43<203:14:52, 159.69s/it][iter  443 | frames   888,000 / 10,050,000] mean_return=3.0048
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0048019886016846:   9%|▉         | 444/5025 [20:00:21<202:36:47, 159.22s/it][iter  444 | frames   890,000 / 10,050,000] mean_return=3.2584
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2584168910980225:   9%|▉         | 445/5025 [20:03:02<203:15:44, 159.77s/it][iter  445 | frames   892,000 / 10,050,000] mean_return=2.7066
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7065858840942383:   9%|▉         | 446/5025 [20:05:41<203:05:12, 159.67s/it][iter  446 | frames   894,000 / 10,050,000] mean_return=2.6582
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6581592559814453:   9%|▉         | 447/5025 [20:08:20<202:43:44, 159.42s/it][iter  447 | frames   896,000 / 10,050,000] mean_return=2.7768
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7768032550811768:   9%|▉         | 448/5025 [20:10:59<202:30:32, 159.28s/it][iter  448 | frames   898,000 / 10,050,000] mean_return=2.6047
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.604658365249634:   9%|▉         | 449/5025 [20:13:40<203:16:23, 159.92s/it] [iter  449 | frames   900,000 / 10,050,000] mean_return=2.8661
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8660640716552734:   9%|▉         | 450/5025 [20:16:21<203:22:33, 160.03s/it][iter  450 | frames   902,000 / 10,050,000] mean_return=2.9095
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9094903469085693:   9%|▉         | 451/5025 [20:19:02<203:55:13, 160.50s/it][iter  451 | frames   904,000 / 10,050,000] mean_return=3.1841
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1840991973876953:   9%|▉         | 452/5025 [20:21:42<203:28:17, 160.18s/it][iter  452 | frames   906,000 / 10,050,000] mean_return=2.9160
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9160118103027344:   9%|▉         | 453/5025 [20:24:19<202:22:16, 159.35s/it][iter  453 | frames   908,000 / 10,050,000] mean_return=3.2085
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2085046768188477:   9%|▉         | 454/5025 [20:26:56<201:28:46, 158.68s/it][iter  454 | frames   910,000 / 10,050,000] mean_return=2.7729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.772883176803589:   9%|▉         | 455/5025 [20:29:34<201:03:51, 158.39s/it] [iter  455 | frames   912,000 / 10,050,000] mean_return=2.8007
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8006980419158936:   9%|▉         | 456/5025 [20:32:13<201:24:12, 158.69s/it][iter  456 | frames   914,000 / 10,050,000] mean_return=3.0776
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.077603340148926:   9%|▉         | 457/5025 [20:34:53<201:33:59, 158.85s/it] [iter  457 | frames   916,000 / 10,050,000] mean_return=2.7976
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7975950241088867:   9%|▉         | 458/5025 [20:37:33<202:05:18, 159.30s/it][iter  458 | frames   918,000 / 10,050,000] mean_return=2.6684
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6683926582336426:   9%|▉         | 459/5025 [20:40:15<203:12:01, 160.21s/it][iter  459 | frames   920,000 / 10,050,000] mean_return=2.9650
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9649786949157715:   9%|▉         | 460/5025 [20:42:54<202:32:04, 159.72s/it][iter  460 | frames   922,000 / 10,050,000] mean_return=2.6652
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6652233600616455:   9%|▉         | 461/5025 [20:45:33<202:06:58, 159.43s/it][iter  461 | frames   924,000 / 10,050,000] mean_return=2.6045
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6045126914978027:   9%|▉         | 462/5025 [20:48:12<202:05:49, 159.45s/it][iter  462 | frames   926,000 / 10,050,000] mean_return=2.4727
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4727108478546143:   9%|▉         | 463/5025 [20:50:50<201:32:19, 159.04s/it][iter  463 | frames   928,000 / 10,050,000] mean_return=3.1079
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.107901096343994:   9%|▉         | 464/5025 [20:53:28<201:06:49, 158.74s/it] [iter  464 | frames   930,000 / 10,050,000] mean_return=2.9491
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.949058771133423:   9%|▉         | 465/5025 [20:56:06<200:53:48, 158.60s/it][iter  465 | frames   932,000 / 10,050,000] mean_return=3.0740
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.073960542678833:   9%|▉         | 466/5025 [20:58:48<201:52:29, 159.41s/it][iter  466 | frames   934,000 / 10,050,000] mean_return=2.8662
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8662357330322266:   9%|▉         | 467/5025 [21:01:26<201:34:38, 159.21s/it][iter  467 | frames   936,000 / 10,050,000] mean_return=2.6831
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.683117628097534:   9%|▉         | 468/5025 [21:04:05<201:12:58, 158.96s/it] [iter  468 | frames   938,000 / 10,050,000] mean_return=2.4527
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4526798725128174:   9%|▉         | 469/5025 [21:06:45<201:35:38, 159.29s/it][iter  469 | frames   940,000 / 10,050,000] mean_return=2.5199
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.519949197769165:   9%|▉         | 470/5025 [21:09:24<201:36:13, 159.34s/it] [iter  470 | frames   942,000 / 10,050,000] mean_return=3.2327
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2326819896698:   9%|▉         | 471/5025 [21:12:05<201:57:04, 159.65s/it]  [iter  471 | frames   944,000 / 10,050,000] mean_return=2.9178
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.91784930229187:   9%|▉         | 472/5025 [21:14:45<202:07:52, 159.82s/it][iter  472 | frames   946,000 / 10,050,000] mean_return=3.2748
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2747621536254883:   9%|▉         | 473/5025 [21:17:26<202:35:52, 160.23s/it][iter  473 | frames   948,000 / 10,050,000] mean_return=2.8721
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.872124671936035:   9%|▉         | 474/5025 [21:20:05<201:57:08, 159.75s/it] [iter  474 | frames   950,000 / 10,050,000] mean_return=3.1726
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1725735664367676:   9%|▉         | 475/5025 [21:22:45<202:06:29, 159.91s/it][iter  475 | frames   952,000 / 10,050,000] mean_return=3.3791
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3791122436523438:   9%|▉         | 476/5025 [21:25:26<202:37:59, 160.36s/it][iter  476 | frames   954,000 / 10,050,000] mean_return=3.1276
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1276488304138184:   9%|▉         | 477/5025 [21:28:07<202:30:09, 160.29s/it][iter  477 | frames   956,000 / 10,050,000] mean_return=3.0418
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.041792154312134:  10%|▉         | 478/5025 [21:30:47<202:27:11, 160.29s/it] [iter  478 | frames   958,000 / 10,050,000] mean_return=2.5097
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.509690046310425:  10%|▉         | 479/5025 [21:33:28<202:52:31, 160.66s/it][iter  479 | frames   960,000 / 10,050,000] mean_return=2.8848
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:45098 disconnected
[2026-06-07 08:00:04,246][absl][INFO] - Shutdown gracefully.
[2026-06-07 08:00:04,247][absl][INFO] - Shutdown with return code: -15
[2026-06-07 08:00:04,252][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46711 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-52mqyujx/
[2026-06-07 08:00:04,253][absl][INFO] - Connecting to: ws://127.0.0.1:46711/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46711 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-52mqyujx/'
Starting up...
Startup Phase 1 complete
[2026-06-07 08:00:05,254][absl][INFO] - Connecting to: ws://127.0.0.1:46711/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46711
Startup Phase 3 complete. Ready for commands.
[2026-06-07 08:00:06,256][absl][INFO] - Connecting to: ws://127.0.0.1:46711/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51516 accepted
ReadyHandler: 127.0.0.1:51516 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.884824514389038:  10%|▉         | 480/5025 [21:36:15<205:08:23, 162.49s/it][iter  480 | frames   962,000 / 10,050,000] mean_return=2.9103
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.910264492034912:  10%|▉         | 481/5025 [21:38:56<204:23:46, 161.93s/it][iter  481 | frames   964,000 / 10,050,000] mean_return=2.9433
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9432902336120605:  10%|▉         | 482/5025 [21:41:38<204:17:16, 161.88s/it][iter  482 | frames   966,000 / 10,050,000] mean_return=3.0263
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.026320457458496:  10%|▉         | 483/5025 [21:44:19<204:13:58, 161.88s/it] [iter  483 | frames   968,000 / 10,050,000] mean_return=2.9671
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9671170711517334:  10%|▉         | 484/5025 [21:46:59<203:20:57, 161.21s/it][iter  484 | frames   970,000 / 10,050,000] mean_return=2.6777
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6776702404022217:  10%|▉         | 485/5025 [21:49:39<202:53:49, 160.89s/it][iter  485 | frames   972,000 / 10,050,000] mean_return=2.8260
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8259694576263428:  10%|▉         | 486/5025 [21:52:19<202:30:47, 160.62s/it][iter  486 | frames   974,000 / 10,050,000] mean_return=2.5352
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5351552963256836:  10%|▉         | 487/5025 [21:54:57<201:22:46, 159.75s/it][iter  487 | frames   976,000 / 10,050,000] mean_return=3.1059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1059093475341797:  10%|▉         | 488/5025 [21:57:37<201:16:16, 159.70s/it][iter  488 | frames   978,000 / 10,050,000] mean_return=2.4896
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4896390438079834:  10%|▉         | 489/5025 [22:00:13<200:06:40, 158.82s/it][iter  489 | frames   980,000 / 10,050,000] mean_return=2.7736
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7736167907714844:  10%|▉         | 490/5025 [22:02:51<199:27:36, 158.34s/it][iter  490 | frames   982,000 / 10,050,000] mean_return=2.7092
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.709155797958374:  10%|▉         | 491/5025 [22:05:30<199:51:57, 158.69s/it] [iter  491 | frames   984,000 / 10,050,000] mean_return=2.5624
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.562441110610962:  10%|▉         | 492/5025 [22:08:09<200:04:08, 158.89s/it][iter  492 | frames   986,000 / 10,050,000] mean_return=3.0957
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.095655679702759:  10%|▉         | 493/5025 [22:10:52<201:30:53, 160.07s/it][iter  493 | frames   988,000 / 10,050,000] mean_return=2.9167
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9167208671569824:  10%|▉         | 494/5025 [22:13:32<201:30:37, 160.11s/it][iter  494 | frames   990,000 / 10,050,000] mean_return=2.8442
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.84417986869812:  10%|▉         | 495/5025 [22:16:13<201:38:25, 160.24s/it]  [iter  495 | frames   992,000 / 10,050,000] mean_return=3.5065
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.506518602371216:  10%|▉         | 496/5025 [22:18:54<202:01:59, 160.59s/it][iter  496 | frames   994,000 / 10,050,000] mean_return=3.0105
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0105350017547607:  10%|▉         | 497/5025 [22:21:34<201:38:32, 160.32s/it][iter  497 | frames   996,000 / 10,050,000] mean_return=2.7152
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7152388095855713:  10%|▉         | 498/5025 [22:24:15<201:58:23, 160.61s/it][iter  498 | frames   998,000 / 10,050,000] mean_return=2.8803
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8803343772888184:  10%|▉         | 499/5025 [22:26:55<201:38:50, 160.39s/it][iter  499 | frames 1,000,000 / 10,050,000] mean_return=2.5777
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.577662944793701:  10%|▉         | 500/5025 [22:29:35<201:30:39, 160.32s/it] [iter  500 | frames 1,002,000 / 10,050,000] mean_return=3.0800
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0799646377563477:  10%|▉         | 501/5025 [22:32:16<201:33:36, 160.39s/it][iter  501 | frames 1,004,000 / 10,050,000] mean_return=3.0123
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.01228666305542:  10%|▉         | 502/5025 [22:34:56<201:25:44, 160.32s/it]  [iter  502 | frames 1,006,000 / 10,050,000] mean_return=2.6568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6568405628204346:  10%|█         | 503/5025 [22:37:36<201:05:30, 160.09s/it][iter  503 | frames 1,008,000 / 10,050,000] mean_return=3.2013
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2012953758239746:  10%|█         | 504/5025 [22:40:13<199:59:47, 159.25s/it][iter  504 | frames 1,010,000 / 10,050,000] mean_return=3.2315
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2314937114715576:  10%|█         | 505/5025 [22:42:51<199:18:48, 158.75s/it][iter  505 | frames 1,012,000 / 10,050,000] mean_return=2.7214
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.721364736557007:  10%|█         | 506/5025 [22:45:31<200:00:39, 159.34s/it] [iter  506 | frames 1,014,000 / 10,050,000] mean_return=2.8821
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8820953369140625:  10%|█         | 507/5025 [22:48:10<199:43:28, 159.14s/it][iter  507 | frames 1,016,000 / 10,050,000] mean_return=3.1473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.147265672683716:  10%|█         | 508/5025 [22:50:51<200:17:22, 159.63s/it] [iter  508 | frames 1,018,000 / 10,050,000] mean_return=2.9522
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.952242851257324:  10%|█         | 509/5025 [22:53:31<200:39:49, 159.96s/it][iter  509 | frames 1,020,000 / 10,050,000] mean_return=2.7377
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.737664222717285:  10%|█         | 510/5025 [22:56:11<200:31:18, 159.88s/it][iter  510 | frames 1,022,000 / 10,050,000] mean_return=2.8718
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8717544078826904:  10%|█         | 511/5025 [22:58:50<200:14:10, 159.69s/it][iter  511 | frames 1,024,000 / 10,050,000] mean_return=2.9140
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.913956880569458:  10%|█         | 512/5025 [23:01:30<200:11:08, 159.69s/it] [iter  512 | frames 1,026,000 / 10,050,000] mean_return=3.2729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.27293062210083:  10%|█         | 513/5025 [23:04:09<199:47:27, 159.41s/it] [iter  513 | frames 1,028,000 / 10,050,000] mean_return=3.2083
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2083184719085693:  10%|█         | 514/5025 [23:06:46<199:02:41, 158.85s/it][iter  514 | frames 1,030,000 / 10,050,000] mean_return=3.1772
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.177213191986084:  10%|█         | 515/5025 [23:09:25<199:01:12, 158.86s/it] [iter  515 | frames 1,032,000 / 10,050,000] mean_return=2.9620
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.962024688720703:  10%|█         | 516/5025 [23:12:03<198:41:48, 158.64s/it][iter  516 | frames 1,034,000 / 10,050,000] mean_return=2.7148
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.714831829071045:  10%|█         | 517/5025 [23:14:41<198:06:13, 158.20s/it][iter  517 | frames 1,036,000 / 10,050,000] mean_return=3.3182
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.318230390548706:  10%|█         | 518/5025 [23:17:20<198:40:36, 158.69s/it][iter  518 | frames 1,038,000 / 10,050,000] mean_return=2.9382
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9381589889526367:  10%|█         | 519/5025 [23:19:56<197:27:18, 157.75s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:44056 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:44:09,060][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:44:09,061][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:44:09,066][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37163 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5a6mg_3e/
[2026-06-07 09:44:09,068][absl][INFO] - Connecting to: ws://127.0.0.1:37163/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37163 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5a6mg_3e/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:44:10,069][absl][INFO] - Connecting to: ws://127.0.0.1:37163/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37163
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:44:11,070][absl][INFO] - Connecting to: ws://127.0.0.1:37163/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55246 accepted
ReadyHandler: 127.0.0.1:55246 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:44774 disconnected
[2026-06-07 09:44:15,483][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:44:15,484][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:44:15,490][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41421 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-3x_i0cxd/
[2026-06-07 09:44:15,491][absl][INFO] - Connecting to: ws://127.0.0.1:41421/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41421 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-3x_i0cxd/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:44:16,492][absl][INFO] - Connecting to: ws://127.0.0.1:41421/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41421
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:44:17,493][absl][INFO] - Connecting to: ws://127.0.0.1:41421/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50428 accepted
ReadyHandler: 127.0.0.1:50428 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37512 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:44:22,091][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:44:22,092][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:44:22,096][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45253 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_fi4vw7k/
[2026-06-07 09:44:22,097][absl][INFO] - Connecting to: ws://127.0.0.1:45253/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45253 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_fi4vw7k/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:44:23,099][absl][INFO] - Connecting to: ws://127.0.0.1:45253/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45253
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:44:24,100][absl][INFO] - Connecting to: ws://127.0.0.1:45253/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47398 accepted
ReadyHandler: 127.0.0.1:47398 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:52502 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:44:28,209][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:44:28,210][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:44:28,212][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39495 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-emmzarez/
[2026-06-07 09:44:28,213][absl][INFO] - Connecting to: ws://127.0.0.1:39495/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39495 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-emmzarez/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:44:29,214][absl][INFO] - Connecting to: ws://127.0.0.1:39495/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39495
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:44:30,216][absl][INFO] - Connecting to: ws://127.0.0.1:39495/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33756 accepted
ReadyHandler: 127.0.0.1:33756 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  519 | frames 1,040,000 / 10,050,000] mean_return=2.8789
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
