
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.880073308944702:   8%|▊         | 422/5025 [19:02:31<206:19:44, 161.37s/it] [iter  422 | frames   846,000 / 10,050,000] mean_return=2.7104
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7104477882385254:   8%|▊         | 423/5025 [19:05:13<206:18:04, 161.38s/it][iter  423 | frames   848,000 / 10,050,000] mean_return=2.5669
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5669174194335938:   8%|▊         | 424/5025 [19:07:52<205:19:54, 160.66s/it][iter  424 | frames   850,000 / 10,050,000] mean_return=2.6567
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.656741142272949:   8%|▊         | 425/5025 [19:10:29<204:07:54, 159.76s/it] [iter  425 | frames   852,000 / 10,050,000] mean_return=2.6620
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.66204571723938:   8%|▊         | 426/5025 [19:13:09<204:01:09, 159.70s/it] [iter  426 | frames   854,000 / 10,050,000] mean_return=2.7604
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7603678703308105:   8%|▊         | 427/5025 [19:15:48<203:36:48, 159.42s/it][iter  427 | frames   856,000 / 10,050,000] mean_return=2.5538
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5538127422332764:   9%|▊         | 428/5025 [19:18:27<203:27:01, 159.33s/it][iter  428 | frames   858,000 / 10,050,000] mean_return=2.6350
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6349892616271973:   9%|▊         | 429/5025 [19:21:04<202:49:03, 158.86s/it][iter  429 | frames   860,000 / 10,050,000] mean_return=2.5107
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.510671377182007:   9%|▊         | 430/5025 [19:23:43<202:41:40, 158.80s/it] [iter  430 | frames   862,000 / 10,050,000] mean_return=2.5821
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5821001529693604:   9%|▊         | 431/5025 [19:26:24<203:20:05, 159.34s/it][iter  431 | frames   864,000 / 10,050,000] mean_return=2.6902
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6902313232421875:   9%|▊         | 432/5025 [19:29:02<202:59:03, 159.10s/it][iter  432 | frames   866,000 / 10,050,000] mean_return=2.7453
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.745310068130493:   9%|▊         | 433/5025 [19:31:40<202:22:30, 158.66s/it] [iter  433 | frames   868,000 / 10,050,000] mean_return=2.7385
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7385122776031494:   9%|▊         | 434/5025 [19:34:18<202:18:33, 158.64s/it][iter  434 | frames   870,000 / 10,050,000] mean_return=2.6115
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6114799976348877:   9%|▊         | 435/5025 [19:37:00<203:25:56, 159.55s/it][iter  435 | frames   872,000 / 10,050,000] mean_return=2.3412
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.341216564178467:   9%|▊         | 436/5025 [19:39:38<202:49:03, 159.11s/it] [iter  436 | frames   874,000 / 10,050,000] mean_return=3.2070
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.206984758377075:   9%|▊         | 437/5025 [19:42:16<202:21:29, 158.78s/it][iter  437 | frames   876,000 / 10,050,000] mean_return=2.9977
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9977099895477295:   9%|▊         | 438/5025 [19:44:55<202:20:54, 158.81s/it][iter  438 | frames   878,000 / 10,050,000] mean_return=2.9565
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9564881324768066:   9%|▊         | 439/5025 [19:47:36<203:00:57, 159.37s/it][iter  439 | frames   880,000 / 10,050,000] mean_return=2.9254
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.925447463989258:   9%|▉         | 440/5025 [19:50:17<203:43:00, 159.95s/it] [iter  440 | frames   882,000 / 10,050,000] mean_return=2.6312
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.631202459335327:   9%|▉         | 441/5025 [19:52:56<203:10:29, 159.56s/it][iter  441 | frames   884,000 / 10,050,000] mean_return=2.2241
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2240965366363525:   9%|▉         | 442/5025 [19:55:35<203:06:09, 159.54s/it][iter  442 | frames   886,000 / 10,050,000] mean_return=2.7622
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7621665000915527:   9%|▉         | 443/5025 [19:58:17<203:52:11, 160.18s/it][iter  443 | frames   888,000 / 10,050,000] mean_return=2.4912
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.491201162338257:   9%|▉         | 444/5025 [20:00:57<203:37:17, 160.02s/it] [iter  444 | frames   890,000 / 10,050,000] mean_return=2.4569
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.45693039894104:   9%|▉         | 445/5025 [20:03:37<203:40:48, 160.10s/it] [iter  445 | frames   892,000 / 10,050,000] mean_return=2.8929
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.892910957336426:   9%|▉         | 446/5025 [20:06:16<203:16:32, 159.81s/it][iter  446 | frames   894,000 / 10,050,000] mean_return=2.9162
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.916163682937622:   9%|▉         | 447/5025 [20:08:57<203:33:46, 160.08s/it][iter  447 | frames   896,000 / 10,050,000] mean_return=2.5114
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5113558769226074:   9%|▉         | 448/5025 [20:11:36<203:09:54, 159.80s/it][iter  448 | frames   898,000 / 10,050,000] mean_return=2.8296
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8295886516571045:   9%|▉         | 449/5025 [20:14:18<203:54:13, 160.41s/it][iter  449 | frames   900,000 / 10,050,000] mean_return=2.7234
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7233874797821045:   9%|▉         | 450/5025 [20:16:57<203:21:55, 160.03s/it][iter  450 | frames   902,000 / 10,050,000] mean_return=2.5644
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.564359188079834:   9%|▉         | 451/5025 [20:19:36<203:10:43, 159.91s/it] [iter  451 | frames   904,000 / 10,050,000] mean_return=2.4488
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4487929344177246:   9%|▉         | 452/5025 [20:22:15<202:41:02, 159.56s/it][iter  452 | frames   906,000 / 10,050,000] mean_return=2.6602
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.660214424133301:   9%|▉         | 453/5025 [20:24:54<202:15:10, 159.25s/it] [iter  453 | frames   908,000 / 10,050,000] mean_return=3.0456
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0456018447875977:   9%|▉         | 454/5025 [20:27:31<201:27:54, 158.67s/it][iter  454 | frames   910,000 / 10,050,000] mean_return=2.7043
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7042691707611084:   9%|▉         | 455/5025 [20:30:11<201:43:56, 158.91s/it][iter  455 | frames   912,000 / 10,050,000] mean_return=2.2768
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2767772674560547:   9%|▉         | 456/5025 [20:32:47<200:45:01, 158.17s/it][iter  456 | frames   914,000 / 10,050,000] mean_return=2.7494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.749436140060425:   9%|▉         | 457/5025 [20:35:28<201:41:57, 158.96s/it] [iter  457 | frames   916,000 / 10,050,000] mean_return=3.0279
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.027928352355957:   9%|▉         | 458/5025 [20:38:08<202:19:48, 159.49s/it][iter  458 | frames   918,000 / 10,050,000] mean_return=2.5796
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5796265602111816:   9%|▉         | 459/5025 [20:40:47<202:01:59, 159.29s/it][iter  459 | frames   920,000 / 10,050,000] mean_return=2.5882
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5881717205047607:   9%|▉         | 460/5025 [20:43:29<202:55:09, 160.02s/it][iter  460 | frames   922,000 / 10,050,000] mean_return=2.4513
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4512739181518555:   9%|▉         | 461/5025 [20:46:09<202:57:44, 160.09s/it][iter  461 | frames   924,000 / 10,050,000] mean_return=2.7050
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7049522399902344:   9%|▉         | 462/5025 [20:48:49<202:35:42, 159.84s/it][iter  462 | frames   926,000 / 10,050,000] mean_return=3.1239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1239073276519775:   9%|▉         | 463/5025 [20:51:27<202:07:37, 159.50s/it][iter  463 | frames   928,000 / 10,050,000] mean_return=2.6432
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6432316303253174:   9%|▉         | 464/5025 [20:54:04<200:55:39, 158.59s/it][iter  464 | frames   930,000 / 10,050,000] mean_return=2.8192
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8192474842071533:   9%|▉         | 465/5025 [20:56:42<200:44:13, 158.48s/it][iter  465 | frames   932,000 / 10,050,000] mean_return=2.7657
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.765676975250244:   9%|▉         | 466/5025 [20:59:21<200:50:00, 158.59s/it] [iter  466 | frames   934,000 / 10,050,000] mean_return=2.6960
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6959786415100098:   9%|▉         | 467/5025 [21:02:00<200:50:40, 158.63s/it][iter  467 | frames   936,000 / 10,050,000] mean_return=2.6325
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.63250470161438:   9%|▉         | 468/5025 [21:04:37<200:29:46, 158.39s/it]  [iter  468 | frames   938,000 / 10,050,000] mean_return=2.4465
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4465372562408447:   9%|▉         | 469/5025 [21:07:15<200:06:00, 158.11s/it][iter  469 | frames   940,000 / 10,050,000] mean_return=2.5243
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5243256092071533:   9%|▉         | 470/5025 [21:09:54<200:24:09, 158.39s/it][iter  470 | frames   942,000 / 10,050,000] mean_return=2.7358
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.735823154449463:   9%|▉         | 471/5025 [21:12:36<201:44:10, 159.48s/it] [iter  471 | frames   944,000 / 10,050,000] mean_return=2.9673
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:41882 disconnected
ResponseThread: No connection, dropping the response.
[2026-06-07 07:41:44,203][absl][INFO] - Shutdown gracefully.
[2026-06-07 07:41:44,204][absl][INFO] - Shutdown with return code: -15
[2026-06-07 07:41:44,209][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39299 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-o6ucxnby/
[2026-06-07 07:41:44,211][absl][INFO] - Connecting to: ws://127.0.0.1:39299/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39299 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-o6ucxnby/'
Starting up...
Startup Phase 1 complete
[2026-06-07 07:41:45,212][absl][INFO] - Connecting to: ws://127.0.0.1:39299/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39299
Startup Phase 3 complete. Ready for commands.
[2026-06-07 07:41:46,214][absl][INFO] - Connecting to: ws://127.0.0.1:39299/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53052 accepted
ReadyHandler: 127.0.0.1:53052 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9672811031341553:   9%|▉         | 472/5025 [21:15:23<204:45:52, 161.90s/it][iter  472 | frames   946,000 / 10,050,000] mean_return=2.6332
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6331522464752197:   9%|▉         | 473/5025 [21:18:00<202:51:03, 160.43s/it][iter  473 | frames   948,000 / 10,050,000] mean_return=2.6568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.656798839569092:   9%|▉         | 474/5025 [21:20:38<201:36:43, 159.48s/it] [iter  474 | frames   950,000 / 10,050,000] mean_return=3.1025
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1024868488311768:   9%|▉         | 475/5025 [21:23:19<202:06:57, 159.92s/it][iter  475 | frames   952,000 / 10,050,000] mean_return=3.2435
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.243504047393799:   9%|▉         | 476/5025 [21:25:58<201:52:35, 159.76s/it] [iter  476 | frames   954,000 / 10,050,000] mean_return=3.3327
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.33273983001709:   9%|▉         | 477/5025 [21:28:38<201:53:48, 159.81s/it] [iter  477 | frames   956,000 / 10,050,000] mean_return=2.9355
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.935490369796753:  10%|▉         | 478/5025 [21:31:17<201:26:38, 159.49s/it][iter  478 | frames   958,000 / 10,050,000] mean_return=2.6511
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6510984897613525:  10%|▉         | 479/5025 [21:33:57<201:42:35, 159.73s/it][iter  479 | frames   960,000 / 10,050,000] mean_return=3.0774
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0773980617523193:  10%|▉         | 480/5025 [21:36:40<202:54:22, 160.72s/it][iter  480 | frames   962,000 / 10,050,000] mean_return=3.0573
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0572669506073:  10%|▉         | 481/5025 [21:39:23<203:43:07, 161.40s/it]   [iter  481 | frames   964,000 / 10,050,000] mean_return=2.5625
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5625133514404297:  10%|▉         | 482/5025 [21:42:07<204:30:34, 162.06s/it][iter  482 | frames   966,000 / 10,050,000] mean_return=2.9888
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.988759994506836:  10%|▉         | 483/5025 [21:44:49<204:36:15, 162.17s/it] [iter  483 | frames   968,000 / 10,050,000] mean_return=2.9806
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9806289672851562:  10%|▉         | 484/5025 [21:47:30<204:11:12, 161.87s/it][iter  484 | frames   970,000 / 10,050,000] mean_return=2.6313
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.631251096725464:  10%|▉         | 485/5025 [21:50:12<204:00:06, 161.76s/it] [iter  485 | frames   972,000 / 10,050,000] mean_return=2.4324
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.432413101196289:  10%|▉         | 486/5025 [21:52:51<203:05:36, 161.08s/it][iter  486 | frames   974,000 / 10,050,000] mean_return=2.8505
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.850454807281494:  10%|▉         | 487/5025 [21:55:30<202:02:44, 160.28s/it][iter  487 | frames   976,000 / 10,050,000] mean_return=2.5409
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5409188270568848:  10%|▉         | 488/5025 [21:58:10<202:02:47, 160.32s/it][iter  488 | frames   978,000 / 10,050,000] mean_return=2.7858
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.785816192626953:  10%|▉         | 489/5025 [22:00:47<200:35:57, 159.21s/it] [iter  489 | frames   980,000 / 10,050,000] mean_return=2.8551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.855134963989258:  10%|▉         | 490/5025 [22:03:25<200:17:12, 158.99s/it][iter  490 | frames   982,000 / 10,050,000] mean_return=2.8064
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.806420087814331:  10%|▉         | 491/5025 [22:06:03<199:41:55, 158.56s/it][iter  491 | frames   984,000 / 10,050,000] mean_return=2.7533
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7533254623413086:  10%|▉         | 492/5025 [22:08:41<199:45:21, 158.64s/it][iter  492 | frames   986,000 / 10,050,000] mean_return=2.8708
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.870750904083252:  10%|▉         | 493/5025 [22:11:24<201:03:39, 159.71s/it] [iter  493 | frames   988,000 / 10,050,000] mean_return=2.6873
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6873292922973633:  10%|▉         | 494/5025 [22:14:05<201:42:10, 160.26s/it][iter  494 | frames   990,000 / 10,050,000] mean_return=2.6598
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6597721576690674:  10%|▉         | 495/5025 [22:16:46<201:59:11, 160.52s/it][iter  495 | frames   992,000 / 10,050,000] mean_return=2.5906
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.590613603591919:  10%|▉         | 496/5025 [22:19:27<202:06:36, 160.65s/it] [iter  496 | frames   994,000 / 10,050,000] mean_return=2.4922
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4921939373016357:  10%|▉         | 497/5025 [22:22:08<201:58:40, 160.58s/it][iter  497 | frames   996,000 / 10,050,000] mean_return=2.5313
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5313007831573486:  10%|▉         | 498/5025 [22:24:47<201:35:24, 160.31s/it][iter  498 | frames   998,000 / 10,050,000] mean_return=2.8278
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.827838897705078:  10%|▉         | 499/5025 [22:27:29<201:57:18, 160.64s/it] [iter  499 | frames 1,000,000 / 10,050,000] mean_return=2.7285
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.728548526763916:  10%|▉         | 500/5025 [22:30:11<202:18:53, 160.96s/it][iter  500 | frames 1,002,000 / 10,050,000] mean_return=2.7521
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.752138614654541:  10%|▉         | 501/5025 [22:32:51<202:01:22, 160.76s/it][iter  501 | frames 1,004,000 / 10,050,000] mean_return=2.2945
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2945313453674316:  10%|▉         | 502/5025 [22:35:31<201:44:30, 160.57s/it][iter  502 | frames 1,006,000 / 10,050,000] mean_return=3.1764
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.176393747329712:  10%|█         | 503/5025 [22:38:10<201:05:17, 160.09s/it] [iter  503 | frames 1,008,000 / 10,050,000] mean_return=2.5550
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5550358295440674:  10%|█         | 504/5025 [22:40:46<199:26:11, 158.81s/it][iter  504 | frames 1,010,000 / 10,050,000] mean_return=2.4888
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4888131618499756:  10%|█         | 505/5025 [22:43:25<199:23:39, 158.81s/it][iter  505 | frames 1,012,000 / 10,050,000] mean_return=2.7914
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.791370153427124:  10%|█         | 506/5025 [22:46:04<199:27:00, 158.89s/it] [iter  506 | frames 1,014,000 / 10,050,000] mean_return=2.9670
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9670193195343018:  10%|█         | 507/5025 [22:48:43<199:35:33, 159.04s/it][iter  507 | frames 1,016,000 / 10,050,000] mean_return=3.2568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2567851543426514:  10%|█         | 508/5025 [22:51:23<200:00:17, 159.40s/it][iter  508 | frames 1,018,000 / 10,050,000] mean_return=2.7383
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.738323211669922:  10%|█         | 509/5025 [22:54:05<200:41:02, 159.98s/it] [iter  509 | frames 1,020,000 / 10,050,000] mean_return=2.7958
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.795771598815918:  10%|█         | 510/5025 [22:56:44<200:31:31, 159.89s/it][iter  510 | frames 1,022,000 / 10,050,000] mean_return=2.3685
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3685224056243896:  10%|█         | 511/5025 [22:59:24<200:23:42, 159.82s/it][iter  511 | frames 1,024,000 / 10,050,000] mean_return=2.6059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6059093475341797:  10%|█         | 512/5025 [23:02:05<200:49:37, 160.20s/it][iter  512 | frames 1,026,000 / 10,050,000] mean_return=2.4802
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.480224132537842:  10%|█         | 513/5025 [23:04:43<200:08:20, 159.69s/it] [iter  513 | frames 1,028,000 / 10,050,000] mean_return=2.8705
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8704562187194824:  10%|█         | 514/5025 [23:07:22<199:47:10, 159.44s/it][iter  514 | frames 1,030,000 / 10,050,000] mean_return=2.6916
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6915810108184814:  10%|█         | 515/5025 [23:10:01<199:16:19, 159.06s/it][iter  515 | frames 1,032,000 / 10,050,000] mean_return=2.8241
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.824115753173828:  10%|█         | 516/5025 [23:12:37<198:11:57, 158.24s/it] [iter  516 | frames 1,034,000 / 10,050,000] mean_return=2.6379
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.637927770614624:  10%|█         | 517/5025 [23:15:14<197:55:21, 158.06s/it][iter  517 | frames 1,036,000 / 10,050,000] mean_return=2.2442
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2442233562469482:  10%|█         | 518/5025 [23:17:44<194:35:45, 155.44s/it][iter  518 | frames 1,038,000 / 10,050,000] mean_return=2.5025
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.502504587173462:  10%|█         | 519/5025 [23:20:21<195:19:39, 156.05s/it] DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:36154 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:47:05,240][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:47:05,241][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:47:05,246][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35825 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-muh_ta6d/
[2026-06-07 09:47:05,247][absl][INFO] - Connecting to: ws://127.0.0.1:35825/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35825 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-muh_ta6d/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:47:06,248][absl][INFO] - Connecting to: ws://127.0.0.1:35825/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35825
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:47:07,249][absl][INFO] - Connecting to: ws://127.0.0.1:35825/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36602 accepted
ReadyHandler: 127.0.0.1:36602 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-07 09:47:11,577][absl][INFO] - Received stub observation.
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:41026 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:47:11,710][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:47:11,711][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:47:11,713][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33451 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-9da70ztw/
[2026-06-07 09:47:11,715][absl][INFO] - Connecting to: ws://127.0.0.1:33451/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33451 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-9da70ztw/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:47:12,716][absl][INFO] - Connecting to: ws://127.0.0.1:33451/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33451
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:47:13,718][absl][INFO] - Connecting to: ws://127.0.0.1:33451/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45732 accepted
ReadyHandler: 127.0.0.1:45732 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:59302 disconnected
[2026-06-07 09:47:18,527][absl][INFO] - Shutdown gracefully.
