
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.44700288772583:  15%|█▌        | 759/5025 [31:35:14<170:18:34, 143.72s/it][iter  759 | frames 1,520,000 / 10,050,000] mean_return=2.8226
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8226113319396973:  15%|█▌        | 760/5025 [31:37:40<171:11:25, 144.50s/it][iter  760 | frames 1,522,000 / 10,050,000] mean_return=2.9068
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.906827688217163:  15%|█▌        | 761/5025 [31:40:08<172:12:45, 145.40s/it] [iter  761 | frames 1,524,000 / 10,050,000] mean_return=3.5633
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5633318424224854:  15%|█▌        | 762/5025 [31:42:37<173:21:50, 146.40s/it][iter  762 | frames 1,526,000 / 10,050,000] mean_return=3.2969
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.296868085861206:  15%|█▌        | 763/5025 [31:45:04<173:49:16, 146.82s/it] [iter  763 | frames 1,528,000 / 10,050,000] mean_return=2.9599
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9598538875579834:  15%|█▌        | 764/5025 [31:47:33<174:21:16, 147.31s/it][iter  764 | frames 1,530,000 / 10,050,000] mean_return=3.0703
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0702810287475586:  15%|█▌        | 765/5025 [31:50:03<175:30:34, 148.32s/it][iter  765 | frames 1,532,000 / 10,050,000] mean_return=2.6026
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.602579355239868:  15%|█▌        | 766/5025 [31:52:35<176:33:40, 149.24s/it] [iter  766 | frames 1,534,000 / 10,050,000] mean_return=3.1283
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.128309488296509:  15%|█▌        | 767/5025 [31:55:05<176:55:57, 149.59s/it][iter  767 | frames 1,536,000 / 10,050,000] mean_return=3.0810
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0809693336486816:  15%|█▌        | 768/5025 [31:57:40<178:40:46, 151.10s/it][iter  768 | frames 1,538,000 / 10,050,000] mean_return=3.0824
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0824062824249268:  15%|█▌        | 769/5025 [32:00:14<179:45:51, 152.06s/it][iter  769 | frames 1,540,000 / 10,050,000] mean_return=2.9982
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9981932640075684:  15%|█▌        | 770/5025 [32:02:49<180:45:10, 152.93s/it][iter  770 | frames 1,542,000 / 10,050,000] mean_return=3.0516
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.05155611038208:  15%|█▌        | 771/5025 [32:05:24<181:22:50, 153.50s/it]  [iter  771 | frames 1,544,000 / 10,050,000] mean_return=2.8502
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8501644134521484:  15%|█▌        | 772/5025 [32:07:59<181:54:45, 153.98s/it][iter  772 | frames 1,546,000 / 10,050,000] mean_return=2.8691
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8691318035125732:  15%|█▌        | 773/5025 [32:10:33<181:41:40, 153.83s/it][iter  773 | frames 1,548,000 / 10,050,000] mean_return=3.4834
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4833526611328125:  15%|█▌        | 774/5025 [32:13:06<181:30:02, 153.71s/it][iter  774 | frames 1,550,000 / 10,050,000] mean_return=3.0573
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0573129653930664:  15%|█▌        | 775/5025 [32:15:40<181:43:37, 153.93s/it][iter  775 | frames 1,552,000 / 10,050,000] mean_return=3.0932
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0932328701019287:  15%|█▌        | 776/5025 [32:18:16<182:24:15, 154.54s/it][iter  776 | frames 1,554,000 / 10,050,000] mean_return=2.8455
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8454740047454834:  15%|█▌        | 777/5025 [32:20:51<182:27:57, 154.63s/it][iter  777 | frames 1,556,000 / 10,050,000] mean_return=2.6326
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6326494216918945:  15%|█▌        | 778/5025 [32:23:26<182:34:59, 154.77s/it][iter  778 | frames 1,558,000 / 10,050,000] mean_return=3.4747
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4747390747070312:  16%|█▌        | 779/5025 [32:25:56<180:49:57, 153.32s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:48376 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-25 21:05:18,979][absl][INFO] - Shutdown gracefully.
[2026-05-25 21:05:18,979][absl][INFO] - Shutdown with return code: -15
[2026-05-25 21:05:18,985][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41927 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bnb6bluz/
[2026-05-25 21:05:18,986][absl][INFO] - Connecting to: ws://127.0.0.1:41927/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41927 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bnb6bluz/'
Starting up...
Startup Phase 1 complete
[2026-05-25 21:05:19,987][absl][INFO] - Connecting to: ws://127.0.0.1:41927/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41927
Startup Phase 3 complete. Ready for commands.
[2026-05-25 21:05:20,989][absl][INFO] - Connecting to: ws://127.0.0.1:41927/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40712 accepted
ReadyHandler: 127.0.0.1:40712 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33398 disconnected
[2026-05-25 21:05:25,273][absl][INFO] - Shutdown gracefully.
[2026-05-25 21:05:25,274][absl][INFO] - Shutdown with return code: -15
[2026-05-25 21:05:25,277][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42959 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tchc69i7/
[2026-05-25 21:05:25,279][absl][INFO] - Connecting to: ws://127.0.0.1:42959/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42959 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tchc69i7/'
Starting up...
Startup Phase 1 complete
[2026-05-25 21:05:26,280][absl][INFO] - Connecting to: ws://127.0.0.1:42959/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42959
Startup Phase 3 complete. Ready for commands.
[2026-05-25 21:05:27,282][absl][INFO] - Connecting to: ws://127.0.0.1:42959/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47194 accepted
ReadyHandler: 127.0.0.1:47194 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:48922 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-25 21:05:31,935][absl][INFO] - Shutdown gracefully.
[2026-05-25 21:05:31,935][absl][INFO] - Shutdown with return code: -15
[2026-05-25 21:05:31,942][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46875 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0s2lt_xc/
[2026-05-25 21:05:31,943][absl][INFO] - Connecting to: ws://127.0.0.1:46875/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46875 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0s2lt_xc/'
Starting up...
Startup Phase 1 complete
[2026-05-25 21:05:32,944][absl][INFO] - Connecting to: ws://127.0.0.1:46875/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46875
Startup Phase 3 complete. Ready for commands.
[2026-05-25 21:05:33,946][absl][INFO] - Connecting to: ws://127.0.0.1:46875/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41378 accepted
ReadyHandler: 127.0.0.1:41378 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37362 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 21:05:38,188][absl][INFO] - Shutdown gracefully.
[2026-05-25 21:05:38,189][absl][INFO] - Shutdown with return code: -15
[2026-05-25 21:05:38,191][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45617 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-02rwgxlm/
[2026-05-25 21:05:38,194][absl][INFO] - Connecting to: ws://127.0.0.1:45617/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45617 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-02rwgxlm/'
Starting up...
Startup Phase 1 complete
[2026-05-25 21:05:39,196][absl][INFO] - Connecting to: ws://127.0.0.1:45617/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45617
Startup Phase 3 complete. Ready for commands.
[2026-05-25 21:05:40,197][absl][INFO] - Connecting to: ws://127.0.0.1:45617/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52852 accepted
ReadyHandler: 127.0.0.1:52852 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  779 | frames 1,560,000 / 10,050,000] mean_return=2.7935
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7935497760772705:  16%|█▌        | 780/5025 [32:28:54<189:19:42, 160.56s/it][iter  780 | frames 1,562,000 / 10,050,000] mean_return=2.6323
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.632333755493164:  16%|█▌        | 781/5025 [32:31:24<185:47:19, 157.60s/it] [iter  781 | frames 1,564,000 / 10,050,000] mean_return=3.0369
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0368924140930176:  16%|█▌        | 782/5025 [32:33:56<183:44:19, 155.89s/it][iter  782 | frames 1,566,000 / 10,050,000] mean_return=2.8139
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8139054775238037:  16%|█▌        | 783/5025 [32:36:29<182:28:32, 154.86s/it][iter  783 | frames 1,568,000 / 10,050,000] mean_return=2.7926
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:46098 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 21:18:01,927][absl][INFO] - Shutdown gracefully.
[2026-05-25 21:18:01,928][absl][INFO] - Shutdown with return code: -15
[2026-05-25 21:18:01,932][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38801 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ocaka6w4/
[2026-05-25 21:18:01,933][absl][INFO] - Connecting to: ws://127.0.0.1:38801/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38801 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ocaka6w4/'
Starting up...
Startup Phase 1 complete
[2026-05-25 21:18:02,935][absl][INFO] - Connecting to: ws://127.0.0.1:38801/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38801
Startup Phase 3 complete. Ready for commands.
[2026-05-25 21:18:03,936][absl][INFO] - Connecting to: ws://127.0.0.1:38801/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56846 accepted
ReadyHandler: 127.0.0.1:56846 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7925803661346436:  16%|█▌        | 784/5025 [32:39:06<183:16:42, 155.58s/it][iter  784 | frames 1,570,000 / 10,050,000] mean_return=2.9895
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9895012378692627:  16%|█▌        | 785/5025 [32:41:39<182:15:46, 154.75s/it][iter  785 | frames 1,572,000 / 10,050,000] mean_return=2.8164
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8164281845092773:  16%|█▌        | 786/5025 [32:44:12<181:38:53, 154.27s/it][iter  786 | frames 1,574,000 / 10,050,000] mean_return=3.3796
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.379563093185425:  16%|█▌        | 787/5025 [32:46:46<181:23:51, 154.09s/it] [iter  787 | frames 1,576,000 / 10,050,000] mean_return=3.1998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1997971534729004:  16%|█▌        | 788/5025 [32:49:18<180:51:41, 153.67s/it][iter  788 | frames 1,578,000 / 10,050,000] mean_return=2.6033
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6033267974853516:  16%|█▌        | 789/5025 [32:51:51<180:23:36, 153.31s/it][iter  789 | frames 1,580,000 / 10,050,000] mean_return=2.9824
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9824366569519043:  16%|█▌        | 790/5025 [32:54:23<179:53:25, 152.92s/it][iter  790 | frames 1,582,000 / 10,050,000] mean_return=2.9244
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9244418144226074:  16%|█▌        | 791/5025 [32:56:53<179:00:43, 152.21s/it][iter  791 | frames 1,584,000 / 10,050,000] mean_return=3.0551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0551185607910156:  16%|█▌        | 792/5025 [32:59:22<177:46:32, 151.19s/it][iter  792 | frames 1,586,000 / 10,050,000] mean_return=2.7561
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.756143569946289:  16%|█▌        | 793/5025 [33:02:01<180:21:26, 153.42s/it] [iter  793 | frames 1,588,000 / 10,050,000] mean_return=2.4683
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4683072566986084:  16%|█▌        | 794/5025 [33:04:39<181:50:54, 154.73s/it][iter  794 | frames 1,590,000 / 10,050,000] mean_return=3.1961
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.196126937866211:  16%|█▌        | 795/5025 [33:07:18<183:18:45, 156.01s/it] [iter  795 | frames 1,592,000 / 10,050,000] mean_return=3.1527
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.152684211730957:  16%|█▌        | 796/5025 [33:09:50<182:04:32, 154.99s/it][iter  796 | frames 1,594,000 / 10,050,000] mean_return=2.9290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9289824962615967:  16%|█▌        | 797/5025 [33:12:23<181:17:38, 154.37s/it][iter  797 | frames 1,596,000 / 10,050,000] mean_return=3.0025
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.00253963470459:  16%|█▌        | 798/5025 [33:14:55<180:15:57, 153.53s/it]  [iter  798 | frames 1,598,000 / 10,050,000] mean_return=3.3532
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.353227376937866:  16%|█▌        | 799/5025 [33:17:27<179:55:55, 153.28s/it][iter  799 | frames 1,600,000 / 10,050,000] mean_return=2.8259
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8258883953094482:  16%|█▌        | 800/5025 [33:19:59<179:20:11, 152.81s/it][iter  800 | frames 1,602,000 / 10,050,000] mean_return=3.1840
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1840286254882812:  16%|█▌        | 801/5025 [33:22:32<179:30:40, 152.99s/it][iter  801 | frames 1,604,000 / 10,050,000] mean_return=2.8281
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.828115224838257:  16%|█▌        | 802/5025 [33:25:04<178:59:15, 152.58s/it] [iter  802 | frames 1,606,000 / 10,050,000] mean_return=3.1874
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.187392234802246:  16%|█▌        | 803/5025 [33:27:34<178:02:14, 151.81s/it][iter  803 | frames 1,608,000 / 10,050,000] mean_return=3.0534
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.05340838432312:  16%|█▌        | 804/5025 [33:30:03<177:05:35, 151.04s/it] [iter  804 | frames 1,610,000 / 10,050,000] mean_return=3.1767
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1766574382781982:  16%|█▌        | 805/5025 [33:32:30<175:28:34, 149.70s/it][iter  805 | frames 1,612,000 / 10,050,000] mean_return=3.0792
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0791876316070557:  16%|█▌        | 806/5025 [33:34:57<174:21:15, 148.77s/it][iter  806 | frames 1,614,000 / 10,050,000] mean_return=3.6099
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.609863758087158:  16%|█▌        | 807/5025 [33:37:23<173:21:55, 147.96s/it] [iter  807 | frames 1,616,000 / 10,050,000] mean_return=2.8415
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.841536521911621:  16%|█▌        | 808/5025 [33:39:49<172:44:30, 147.47s/it][iter  808 | frames 1,618,000 / 10,050,000] mean_return=3.4625
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.462460517883301:  16%|█▌        | 809/5025 [33:42:16<172:34:12, 147.36s/it][iter  809 | frames 1,620,000 / 10,050,000] mean_return=2.8851
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.885050058364868:  16%|█▌        | 810/5025 [33:44:44<172:34:32, 147.40s/it][iter  810 | frames 1,622,000 / 10,050,000] mean_return=2.9642
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9642016887664795:  16%|█▌        | 811/5025 [33:47:11<172:28:12, 147.34s/it][iter  811 | frames 1,624,000 / 10,050,000] mean_return=3.3631
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3630659580230713:  16%|█▌        | 812/5025 [33:49:37<172:00:06, 146.98s/it][iter  812 | frames 1,626,000 / 10,050,000] mean_return=3.3376
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.337562322616577:  16%|█▌        | 813/5025 [33:52:02<171:26:39, 146.53s/it] [iter  813 | frames 1,628,000 / 10,050,000] mean_return=2.8858
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.885814905166626:  16%|█▌        | 814/5025 [33:54:29<171:33:15, 146.66s/it][iter  814 | frames 1,630,000 / 10,050,000] mean_return=3.2763
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2763218879699707:  16%|█▌        | 815/5025 [33:56:57<171:47:26, 146.90s/it][iter  815 | frames 1,632,000 / 10,050,000] mean_return=2.6898
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6898140907287598:  16%|█▌        | 816/5025 [33:59:26<172:27:19, 147.50s/it][iter  816 | frames 1,634,000 / 10,050,000] mean_return=2.9863
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9862759113311768:  16%|█▋        | 817/5025 [34:01:57<173:47:49, 148.69s/it][iter  817 | frames 1,636,000 / 10,050,000] mean_return=3.1499
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1498513221740723:  16%|█▋        | 818/5025 [34:04:31<175:40:27, 150.33s/it][iter  818 | frames 1,638,000 / 10,050,000] mean_return=2.7736
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.773561954498291:  16%|█▋        | 819/5025 [34:07:06<177:04:40, 151.56s/it] [iter  819 | frames 1,640,000 / 10,050,000] mean_return=2.9551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9551053047180176:  16%|█▋        | 820/5025 [34:09:40<178:08:55, 152.52s/it][iter  820 | frames 1,642,000 / 10,050,000] mean_return=3.1098
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.109755516052246:  16%|█▋        | 821/5025 [34:12:19<180:09:07, 154.27s/it] [iter  821 | frames 1,644,000 / 10,050,000] mean_return=3.0699
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.069894790649414:  16%|█▋        | 822/5025 [34:14:57<181:39:09, 155.59s/it][iter  822 | frames 1,646,000 / 10,050,000] mean_return=2.8135
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8135299682617188:  16%|█▋        | 823/5025 [34:17:40<184:00:06, 157.64s/it][iter  823 | frames 1,648,000 / 10,050,000] mean_return=3.0461
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0461177825927734:  16%|█▋        | 824/5025 [34:20:22<185:23:15, 158.87s/it][iter  824 | frames 1,650,000 / 10,050,000] mean_return=2.6538
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.653825044631958:  16%|█▋        | 825/5025 [34:23:04<186:37:22, 159.96s/it] [iter  825 | frames 1,652,000 / 10,050,000] mean_return=3.5451
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5450634956359863:  16%|█▋        | 826/5025 [34:25:47<187:35:57, 160.84s/it][iter  826 | frames 1,654,000 / 10,050,000] mean_return=3.0964
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.096418619155884:  16%|█▋        | 827/5025 [34:28:31<188:29:32, 161.64s/it] [iter  827 | frames 1,656,000 / 10,050,000] mean_return=3.0600
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.060023784637451:  16%|█▋        | 828/5025 [34:31:13<188:50:41, 161.98s/it][iter  828 | frames 1,658,000 / 10,050,000] mean_return=2.8980
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.897960662841797:  16%|█▋        | 829/5025 [34:33:55<188:46:48, 161.97s/it][iter  829 | frames 1,660,000 / 10,050,000] mean_return=2.8420
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.841989517211914:  17%|█▋        | 830/5025 [34:36:37<188:42:56, 161.95s/it][iter  830 | frames 1,662,000 / 10,050,000] mean_return=2.7208
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7208216190338135:  17%|█▋        | 831/5025 [34:39:19<188:27:43, 161.77s/it][iter  831 | frames 1,664,000 / 10,050,000] mean_return=2.9371
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9371187686920166:  17%|█▋        | 832/5025 [34:41:59<187:50:43, 161.28s/it][iter  832 | frames 1,666,000 / 10,050,000] mean_return=2.8406
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.840555429458618:  17%|█▋        | 833/5025 [34:44:37<186:48:10, 160.42s/it] [iter  833 | frames 1,668,000 / 10,050,000] mean_return=2.8268
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8268487453460693:  17%|█▋        | 834/5025 [34:47:16<186:12:56, 159.96s/it][iter  834 | frames 1,670,000 / 10,050,000] mean_return=3.2430
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.243028402328491:  17%|█▋        | 835/5025 [34:49:51<184:31:00, 158.53s/it] [iter  835 | frames 1,672,000 / 10,050,000] mean_return=2.7823
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:56846 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 23:31:36,924][absl][INFO] - Shutdown gracefully.
[2026-05-25 23:31:36,926][absl][INFO] - Shutdown with return code: -15
[2026-05-25 23:31:36,931][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46417 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-as_n0rah/
[2026-05-25 23:31:36,933][absl][INFO] - Connecting to: ws://127.0.0.1:46417/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
