
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.753603219985962:  16%|█▌        | 795/5025 [33:48:14<182:15:40, 155.12s/it] [iter  795 | frames 1,592,000 / 10,050,000] mean_return=2.9980
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.998002767562866:  16%|█▌        | 796/5025 [33:50:45<180:46:34, 153.89s/it][iter  796 | frames 1,594,000 / 10,050,000] mean_return=2.9195
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.919527053833008:  16%|█▌        | 797/5025 [33:53:19<180:50:33, 153.98s/it][iter  797 | frames 1,596,000 / 10,050,000] mean_return=2.4418
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.441816806793213:  16%|█▌        | 798/5025 [33:55:53<180:36:39, 153.82s/it][iter  798 | frames 1,598,000 / 10,050,000] mean_return=2.5266
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.526575803756714:  16%|█▌        | 799/5025 [33:58:28<180:52:58, 154.09s/it][iter  799 | frames 1,600,000 / 10,050,000] mean_return=2.6778
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6778109073638916:  16%|█▌        | 800/5025 [34:01:03<181:17:34, 154.47s/it][iter  800 | frames 1,602,000 / 10,050,000] mean_return=2.5028
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5027523040771484:  16%|█▌        | 801/5025 [34:03:40<181:59:47, 155.11s/it][iter  801 | frames 1,604,000 / 10,050,000] mean_return=3.0133
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0132949352264404:  16%|█▌        | 802/5025 [34:06:18<183:00:14, 156.01s/it][iter  802 | frames 1,606,000 / 10,050,000] mean_return=2.5548
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5548391342163086:  16%|█▌        | 803/5025 [34:08:57<184:13:41, 157.09s/it][iter  803 | frames 1,608,000 / 10,050,000] mean_return=2.6354
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.635409355163574:  16%|█▌        | 804/5025 [34:11:37<185:09:16, 157.91s/it] [iter  804 | frames 1,610,000 / 10,050,000] mean_return=2.4404
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.440446376800537:  16%|█▌        | 805/5025 [34:14:20<186:57:50, 159.50s/it][iter  805 | frames 1,612,000 / 10,050,000] mean_return=2.6964
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6964359283447266:  16%|█▌        | 806/5025 [34:17:04<188:33:49, 160.90s/it][iter  806 | frames 1,614,000 / 10,050,000] mean_return=2.8493
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.849337577819824:  16%|█▌        | 807/5025 [34:19:47<189:05:03, 161.38s/it] [iter  807 | frames 1,616,000 / 10,050,000] mean_return=2.6033
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.603306770324707:  16%|█▌        | 808/5025 [34:22:32<190:19:31, 162.48s/it][iter  808 | frames 1,618,000 / 10,050,000] mean_return=2.2516
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.251627206802368:  16%|█▌        | 809/5025 [34:25:14<190:01:27, 162.26s/it][iter  809 | frames 1,620,000 / 10,050,000] mean_return=3.2409
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2409372329711914:  16%|█▌        | 810/5025 [34:27:57<190:29:30, 162.70s/it][iter  810 | frames 1,622,000 / 10,050,000] mean_return=2.4017
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4017395973205566:  16%|█▌        | 811/5025 [34:30:43<191:21:55, 163.48s/it][iter  811 | frames 1,624,000 / 10,050,000] mean_return=2.7749
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.774885654449463:  16%|█▌        | 812/5025 [34:33:25<191:02:25, 163.24s/it] [iter  812 | frames 1,626,000 / 10,050,000] mean_return=2.7519
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.75191068649292:  16%|█▌        | 813/5025 [34:36:08<190:54:09, 163.16s/it] [iter  813 | frames 1,628,000 / 10,050,000] mean_return=2.6600
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.660048484802246:  16%|█▌        | 814/5025 [34:38:52<190:50:59, 163.16s/it][iter  814 | frames 1,630,000 / 10,050,000] mean_return=2.7336
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7336409091949463:  16%|█▌        | 815/5025 [34:41:32<189:47:18, 162.29s/it][iter  815 | frames 1,632,000 / 10,050,000] mean_return=2.5294
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5294125080108643:  16%|█▌        | 816/5025 [34:44:11<188:36:11, 161.31s/it][iter  816 | frames 1,634,000 / 10,050,000] mean_return=2.6612
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6611804962158203:  16%|█▋        | 817/5025 [34:46:50<187:50:54, 160.71s/it][iter  817 | frames 1,636,000 / 10,050,000] mean_return=2.7353
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7352888584136963:  16%|█▋        | 818/5025 [34:49:28<186:41:33, 159.76s/it][iter  818 | frames 1,638,000 / 10,050,000] mean_return=2.6429
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6429131031036377:  16%|█▋        | 819/5025 [34:52:04<185:32:55, 158.81s/it][iter  819 | frames 1,640,000 / 10,050,000] mean_return=2.5182
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.518153190612793:  16%|█▋        | 820/5025 [34:54:41<184:48:11, 158.21s/it] [iter  820 | frames 1,642,000 / 10,050,000] mean_return=2.8357
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8357484340667725:  16%|█▋        | 821/5025 [34:57:18<184:19:11, 157.84s/it][iter  821 | frames 1,644,000 / 10,050,000] mean_return=2.9451
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9451193809509277:  16%|█▋        | 822/5025 [34:59:55<183:52:33, 157.50s/it][iter  822 | frames 1,646,000 / 10,050,000] mean_return=2.5357
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5356810092926025:  16%|█▋        | 823/5025 [35:02:31<183:27:42, 157.18s/it][iter  823 | frames 1,648,000 / 10,050,000] mean_return=2.8950
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.895007371902466:  16%|█▋        | 824/5025 [35:05:07<182:47:15, 156.64s/it] [iter  824 | frames 1,650,000 / 10,050,000] mean_return=2.7052
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7052276134490967:  16%|█▋        | 825/5025 [35:07:42<182:09:29, 156.14s/it][iter  825 | frames 1,652,000 / 10,050,000] mean_return=2.9549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9549295902252197:  16%|█▋        | 826/5025 [35:10:16<181:38:09, 155.73s/it][iter  826 | frames 1,654,000 / 10,050,000] mean_return=2.7568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7567996978759766:  16%|█▋        | 827/5025 [35:12:51<181:14:07, 155.42s/it][iter  827 | frames 1,656,000 / 10,050,000] mean_return=2.9688
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9687912464141846:  16%|█▋        | 828/5025 [35:15:24<180:27:38, 154.79s/it][iter  828 | frames 1,658,000 / 10,050,000] mean_return=2.6715
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.671539068222046:  16%|█▋        | 829/5025 [35:17:58<179:54:34, 154.36s/it] [iter  829 | frames 1,660,000 / 10,050,000] mean_return=2.8970
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8969690799713135:  17%|█▋        | 830/5025 [35:20:29<178:38:56, 153.31s/it][iter  830 | frames 1,662,000 / 10,050,000] mean_return=2.6500
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6500210762023926:  17%|█▋        | 831/5025 [35:22:59<177:35:00, 152.43s/it][iter  831 | frames 1,664,000 / 10,050,000] mean_return=2.8804
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8804004192352295:  17%|█▋        | 832/5025 [35:25:28<176:17:14, 151.36s/it][iter  832 | frames 1,666,000 / 10,050,000] mean_return=2.3447
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3447394371032715:  17%|█▋        | 833/5025 [35:27:56<175:08:50, 150.41s/it][iter  833 | frames 1,668,000 / 10,050,000] mean_return=3.1569
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.15688419342041:  17%|█▋        | 834/5025 [35:30:23<173:55:18, 149.40s/it]  [iter  834 | frames 1,670,000 / 10,050,000] mean_return=3.0743
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.074347734451294:  17%|█▋        | 835/5025 [35:32:49<172:34:40, 148.28s/it][iter  835 | frames 1,672,000 / 10,050,000] mean_return=2.8678
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.867790699005127:  17%|█▋        | 836/5025 [35:35:14<171:19:16, 147.23s/it][iter  836 | frames 1,674,000 / 10,050,000] mean_return=2.5699
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.569857597351074:  17%|█▋        | 837/5025 [35:37:36<169:47:39, 145.96s/it][iter  837 | frames 1,676,000 / 10,050,000] mean_return=2.5652
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.565230131149292:  17%|█▋        | 838/5025 [35:40:03<170:06:55, 146.27s/it][iter  838 | frames 1,678,000 / 10,050,000] mean_return=2.8342
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8341970443725586:  17%|█▋        | 839/5025 [35:42:30<169:59:35, 146.20s/it][iter  839 | frames 1,680,000 / 10,050,000] mean_return=2.9759
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9759082794189453:  17%|█▋        | 840/5025 [35:44:57<170:25:48, 146.61s/it][iter  840 | frames 1,682,000 / 10,050,000] mean_return=2.4586
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.458571672439575:  17%|█▋        | 841/5025 [35:47:24<170:23:11, 146.60s/it] [iter  841 | frames 1,684,000 / 10,050,000] mean_return=2.7595
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7594664096832275:  17%|█▋        | 842/5025 [35:49:50<170:21:29, 146.61s/it][iter  842 | frames 1,686,000 / 10,050,000] mean_return=2.7276
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7276480197906494:  17%|█▋        | 843/5025 [35:52:17<170:24:28, 146.69s/it][iter  843 | frames 1,688,000 / 10,050,000] mean_return=2.6711
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.67110538482666:  17%|█▋        | 844/5025 [35:54:47<171:21:45, 147.55s/it]  [iter  844 | frames 1,690,000 / 10,050,000] mean_return=2.5350
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5349502563476562:  17%|█▋        | 845/5025 [35:57:14<171:18:39, 147.54s/it][iter  845 | frames 1,692,000 / 10,050,000] mean_return=2.7543
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.754317283630371:  17%|█▋        | 846/5025 [35:59:43<171:50:49, 148.04s/it] [iter  846 | frames 1,694,000 / 10,050,000] mean_return=2.7598
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.75981068611145:  17%|█▋        | 847/5025 [36:02:13<172:29:29, 148.63s/it] [iter  847 | frames 1,696,000 / 10,050,000] mean_return=2.2898
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:47600 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-26 00:44:30,785][absl][INFO] - Shutdown gracefully.
[2026-05-26 00:44:30,786][absl][INFO] - Shutdown with return code: -15
[2026-05-26 00:44:30,792][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40307 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7rvk7km8/
[2026-05-26 00:44:30,794][absl][INFO] - Connecting to: ws://127.0.0.1:40307/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40307 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7rvk7km8/'
Starting up...
Startup Phase 1 complete
[2026-05-26 00:44:31,795][absl][INFO] - Connecting to: ws://127.0.0.1:40307/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40307
Startup Phase 3 complete. Ready for commands.
[2026-05-26 00:44:32,796][absl][INFO] - Connecting to: ws://127.0.0.1:40307/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35730 accepted
ReadyHandler: 127.0.0.1:35730 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2897887229919434:  17%|█▋        | 848/5025 [36:04:50<175:19:45, 151.11s/it][iter  848 | frames 1,698,000 / 10,050,000] mean_return=2.7270
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7269623279571533:  17%|█▋        | 849/5025 [36:07:25<176:38:17, 152.27s/it][iter  849 | frames 1,700,000 / 10,050,000] mean_return=2.7057
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7056972980499268:  17%|█▋        | 850/5025 [36:10:01<177:44:14, 153.26s/it][iter  850 | frames 1,702,000 / 10,050,000] mean_return=3.3160
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.315955638885498:  17%|█▋        | 851/5025 [36:12:36<178:18:40, 153.79s/it] [iter  851 | frames 1,704,000 / 10,050,000] mean_return=2.5785
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5784685611724854:  17%|█▋        | 852/5025 [36:15:13<179:25:34, 154.79s/it][iter  852 | frames 1,706,000 / 10,050,000] mean_return=2.6708
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.670844554901123:  17%|█▋        | 853/5025 [36:17:50<180:01:13, 155.34s/it] [iter  853 | frames 1,708,000 / 10,050,000] mean_return=2.6673
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6672730445861816:  17%|█▋        | 854/5025 [36:20:29<181:23:06, 156.55s/it][iter  854 | frames 1,710,000 / 10,050,000] mean_return=2.9575
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9574532508850098:  17%|█▋        | 855/5025 [36:23:10<182:51:23, 157.86s/it][iter  855 | frames 1,712,000 / 10,050,000] mean_return=2.8308
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8308258056640625:  17%|█▋        | 856/5025 [36:25:52<184:17:48, 159.14s/it][iter  856 | frames 1,714,000 / 10,050,000] mean_return=2.5267
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5266671180725098:  17%|█▋        | 857/5025 [36:28:36<185:57:37, 160.62s/it][iter  857 | frames 1,716,000 / 10,050,000] mean_return=2.6590
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6590354442596436:  17%|█▋        | 858/5025 [36:31:22<187:33:50, 162.04s/it][iter  858 | frames 1,718,000 / 10,050,000] mean_return=2.6618
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.66178297996521:  17%|█▋        | 859/5025 [36:34:04<187:47:55, 162.28s/it]  [iter  859 | frames 1,720,000 / 10,050,000] mean_return=2.8213
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8212857246398926:  17%|█▋        | 860/5025 [36:36:46<187:33:06, 162.11s/it][iter  860 | frames 1,722,000 / 10,050,000] mean_return=2.8776
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8775734901428223:  17%|█▋        | 861/5025 [36:39:30<188:02:12, 162.57s/it][iter  861 | frames 1,724,000 / 10,050,000] mean_return=2.7388
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.73884654045105:  17%|█▋        | 862/5025 [36:42:11<187:34:20, 162.21s/it]  [iter  862 | frames 1,726,000 / 10,050,000] mean_return=3.1393
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1393280029296875:  17%|█▋        | 863/5025 [36:44:52<187:00:14, 161.75s/it][iter  863 | frames 1,728,000 / 10,050,000] mean_return=2.6961
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.696096897125244:  17%|█▋        | 864/5025 [36:47:32<186:15:26, 161.15s/it] [iter  864 | frames 1,730,000 / 10,050,000] mean_return=2.6233
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6233463287353516:  17%|█▋        | 865/5025 [36:50:10<185:18:28, 160.36s/it][iter  865 | frames 1,732,000 / 10,050,000] mean_return=3.1690
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1689577102661133:  17%|█▋        | 866/5025 [36:52:51<185:30:48, 160.58s/it][iter  866 | frames 1,734,000 / 10,050,000] mean_return=2.8874
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8874082565307617:  17%|█▋        | 867/5025 [36:55:32<185:27:40, 160.57s/it][iter  867 | frames 1,736,000 / 10,050,000] mean_return=3.0420
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0419998168945312:  17%|█▋        | 868/5025 [36:58:12<185:10:02, 160.36s/it][iter  868 | frames 1,738,000 / 10,050,000] mean_return=2.5065
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.506549596786499:  17%|█▋        | 869/5025 [37:00:52<184:59:17, 160.24s/it] [iter  869 | frames 1,740,000 / 10,050,000] mean_return=3.0733
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.073265552520752:  17%|█▋        | 870/5025 [37:03:30<184:18:14, 159.69s/it][iter  870 | frames 1,742,000 / 10,050,000] mean_return=2.5206
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5206305980682373:  17%|█▋        | 871/5025 [37:06:13<185:17:55, 160.59s/it][iter  871 | frames 1,744,000 / 10,050,000] mean_return=2.7839
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.783921241760254:  17%|█▋        | 872/5025 [37:08:56<186:08:31, 161.36s/it] [iter  872 | frames 1,746,000 / 10,050,000] mean_return=2.9597
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.959672451019287:  17%|█▋        | 873/5025 [37:11:37<186:13:00, 161.46s/it][iter  873 | frames 1,748,000 / 10,050,000] mean_return=2.8168
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.816751480102539:  17%|█▋        | 874/5025 [37:14:16<185:10:25, 160.59s/it][iter  874 | frames 1,750,000 / 10,050,000] mean_return=2.6161
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6160688400268555:  17%|█▋        | 875/5025 [37:16:56<185:00:48, 160.49s/it][iter  875 | frames 1,752,000 / 10,050,000] mean_return=2.6309
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6308741569519043:  17%|█▋        | 876/5025 [37:19:37<184:58:42, 160.50s/it][iter  876 | frames 1,754,000 / 10,050,000] mean_return=2.6371
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.637131690979004:  17%|█▋        | 877/5025 [37:22:17<184:46:17, 160.36s/it] [iter  877 | frames 1,756,000 / 10,050,000] mean_return=2.7721
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7721364498138428:  17%|█▋        | 878/5025 [37:24:57<184:31:30, 160.19s/it][iter  878 | frames 1,758,000 / 10,050,000] mean_return=2.4254
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4253504276275635:  17%|█▋        | 879/5025 [37:27:38<184:50:25, 160.50s/it][iter  879 | frames 1,760,000 / 10,050,000] mean_return=2.4879
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.487863063812256:  18%|█▊        | 880/5025 [37:30:19<185:00:39, 160.69s/it] [iter  880 | frames 1,762,000 / 10,050,000] mean_return=2.6362
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.636160135269165:  18%|█▊        | 881/5025 [37:33:02<185:46:22, 161.39s/it][iter  881 | frames 1,764,000 / 10,050,000] mean_return=2.8250
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.825000286102295:  18%|█▊        | 882/5025 [37:35:44<185:54:17, 161.54s/it][iter  882 | frames 1,766,000 / 10,050,000] mean_return=2.6873
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.687319040298462:  18%|█▊        | 883/5025 [37:38:26<185:58:02, 161.63s/it][iter  883 | frames 1,768,000 / 10,050,000] mean_return=2.5828
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5827574729919434:  18%|█▊        | 884/5025 [37:41:08<185:59:26, 161.69s/it][iter  884 | frames 1,770,000 / 10,050,000] mean_return=2.7580
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7579896450042725:  18%|█▊        | 885/5025 [37:43:48<185:25:31, 161.24s/it][iter  885 | frames 1,772,000 / 10,050,000] mean_return=2.3998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3997514247894287:  18%|█▊        | 886/5025 [37:46:29<185:23:28, 161.25s/it][iter  886 | frames 1,774,000 / 10,050,000] mean_return=2.4272
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4271562099456787:  18%|█▊        | 887/5025 [37:49:08<184:42:41, 160.70s/it][iter  887 | frames 1,776,000 / 10,050,000] mean_return=2.6369
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6369409561157227:  18%|█▊        | 888/5025 [37:51:48<184:16:24, 160.35s/it][iter  888 | frames 1,778,000 / 10,050,000] mean_return=2.5850
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.58504581451416:  18%|█▊        | 889/5025 [37:54:25<183:00:55, 159.30s/it]  [iter  889 | frames 1,780,000 / 10,050,000] mean_return=2.4681
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4680840969085693:  18%|█▊        | 890/5025 [37:57:02<182:13:03, 158.64s/it][iter  890 | frames 1,782,000 / 10,050,000] mean_return=2.2733
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.273258924484253:  18%|█▊        | 891/5025 [37:59:37<180:58:22, 157.60s/it] [iter  891 | frames 1,784,000 / 10,050,000] mean_return=2.7458
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7458338737487793:  18%|█▊        | 892/5025 [38:02:09<179:01:14, 155.93s/it][iter  892 | frames 1,786,000 / 10,050,000] mean_return=3.3440
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3440091609954834:  18%|█▊        | 893/5025 [38:04:41<177:42:46, 154.83s/it][iter  893 | frames 1,788,000 / 10,050,000] mean_return=2.3087
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.308743953704834:  18%|█▊        | 894/5025 [38:07:14<176:47:23, 154.07s/it] [iter  894 | frames 1,790,000 / 10,050,000] mean_return=2.7006
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.700640916824341:  18%|█▊        | 895/5025 [38:09:46<176:05:09, 153.49s/it][iter  895 | frames 1,792,000 / 10,050,000] mean_return=2.6473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.647341728210449:  18%|█▊        | 896/5025 [38:12:17<175:10:20, 152.73s/it][iter  896 | frames 1,794,000 / 10,050,000] mean_return=2.1646
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.1645889282226562:  18%|█▊        | 897/5025 [38:14:49<174:51:52, 152.50s/it][iter  897 | frames 1,796,000 / 10,050,000] mean_return=2.5686
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5685713291168213:  18%|█▊        | 898/5025 [38:17:20<174:26:33, 152.17s/it][iter  898 | frames 1,798,000 / 10,050,000] mean_return=2.6759
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6759233474731445:  18%|█▊        | 899/5025 [38:19:54<174:59:42, 152.69s/it][iter  899 | frames 1,800,000 / 10,050,000] mean_return=2.5413
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.541269540786743:  18%|█▊        | 900/5025 [38:22:28<175:24:52, 153.09s/it] [iter  900 | frames 1,802,000 / 10,050,000] mean_return=2.7005
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7004899978637695:  18%|█▊        | 901/5025 [38:25:02<175:45:34, 153.43s/it][iter  901 | frames 1,804,000 / 10,050,000] mean_return=2.6987
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:35730 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-26 03:07:13,960][absl][INFO] - Shutdown gracefully.
[2026-05-26 03:07:13,961][absl][INFO] - Shutdown with return code: -15
[2026-05-26 03:07:13,966][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37997 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n99l9p8s/
[2026-05-26 03:07:13,968][absl][INFO] - Connecting to: ws://127.0.0.1:37997/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37997 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n99l9p8s/'
Starting up...
Startup Phase 1 complete
