
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9318556785583496:   4%|▎         | 181/5025 [10:15:45<269:29:45, 200.29s/it][iter  181 | frames   364,000 / 10,050,000] mean_return=2.7926
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.792595386505127:   4%|▎         | 182/5025 [10:19:18<274:36:41, 204.13s/it] [iter  182 | frames   366,000 / 10,050,000] mean_return=2.8323
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8322670459747314:   4%|▎         | 183/5025 [10:22:37<272:29:36, 202.60s/it][iter  183 | frames   368,000 / 10,050,000] mean_return=2.9356
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.935595750808716:   4%|▎         | 184/5025 [10:25:54<270:06:48, 200.87s/it] [iter  184 | frames   370,000 / 10,050,000] mean_return=3.4724
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.472371816635132:   4%|▎         | 185/5025 [10:29:19<271:50:35, 202.20s/it][iter  185 | frames   372,000 / 10,050,000] mean_return=2.6595
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.659501314163208:   4%|▎         | 186/5025 [10:32:45<273:15:45, 203.30s/it][iter  186 | frames   374,000 / 10,050,000] mean_return=2.6783
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.678349494934082:   4%|▎         | 187/5025 [10:36:01<270:16:42, 201.12s/it][iter  187 | frames   376,000 / 10,050,000] mean_return=2.9731
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9731335639953613:   4%|▎         | 188/5025 [10:39:30<273:17:58, 203.41s/it][iter  188 | frames   378,000 / 10,050,000] mean_return=2.7050
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.705040693283081:   4%|▍         | 189/5025 [10:42:46<270:13:29, 201.16s/it] [iter  189 | frames   380,000 / 10,050,000] mean_return=2.6515
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.651480197906494:   4%|▍         | 190/5025 [10:46:04<269:02:54, 200.33s/it][iter  190 | frames   382,000 / 10,050,000] mean_return=2.5340
